Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (33) tipo_opt_prim_3 -> . ini_prim_v
    (34) tipo_opt_prim_3 -> . empty
    (49) ini_prim_v -> . ASIGN LBRACE logica ini_prim_v_loop RBRACE
    (7) empty -> .

    ASIGN           shift and go to state 247
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    ini_prim_v                     shift and go to state 245
    tipo_opt_prim_3                shift and go to state 246
    empty                          shift and go to state 248

state 194

    (27) tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 27 (tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .)


state 195

    (134) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (90) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 199

    bloque                         shift and go to state 249

state 196

    (135) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 250


state 197

    (129) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (90) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 199

    bloque                         shift and go to state 251

state 198

    (132) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 132 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 132 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 132 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 132 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 132 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 132 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 132 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 132 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 132 (condicion_opt -> ELSE bloque .)


state 199

    (90) bloque -> LBRACE . bloque_loop RBRACE
    (91) bloque_loop -> . estatuto bloque_loop
    (92) bloque_loop -> . empty
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (106) estatuto -> . impresion
    (107) estatuto -> . lectura
    (108) estatuto -> . accion
    (109) estatuto -> . llamada
    (110) estatuto -> . comentario
    (7) empty -> .
    (121) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (128) condicion -> . IF condicion_loop condicion_opt
    (134) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (135) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (178) accion -> . ID POINT accion_opt SEMICOLON
    (137) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (120) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 253
    asignacion                     shift and go to state 261
    estatuto                       shift and go to state 254
    impresion                      shift and go to state 262
    comentario                     shift and go to state 252
    llamada                        shift and go to state 255
    condicion                      shift and go to state 256
    bloque_loop                    shift and go to state 259
    lectura                        shift and go to state 257
    empty                          shift and go to state 258
    accion                         shift and go to state 260

state 200

    (191) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 191 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 201

    (190) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (197) color -> . CTECOLOR
    (198) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 265
    CTEHEXCOLOR     shift and go to state 264

    color                          shift and go to state 263

state 202

    (192) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (197) color -> . CTECOLOR
    (198) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 265
    CTEHEXCOLOR     shift and go to state 264

    color                          shift and go to state 266

state 203

    (184) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 184 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 204

    (188) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 267
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 205

    (186) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 186 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 206

    (181) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 181 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 207

    (187) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 187 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 208

    (178) accion -> ID POINT accion_opt SEMICOLON .

    ID              reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    WHILE           reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 178 (accion -> ID POINT accion_opt SEMICOLON .)


state 209

    (195) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 268


state 210

    (193) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 193 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 211

    (196) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 269
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 212

    (194) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 194 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 213

    (185) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 185 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 214

    (189) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 189 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 215

    (121) asignacion -> ID check_variable asignacion_opt ASIGN . asignacion_opt_2 SEMICOLON
    (125) asignacion_opt_2 -> . logica
    (126) asignacion_opt_2 -> . lectura
    (127) asignacion_opt_2 -> . fgra_nva
    (142) logica -> . expresion logica_loop
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (58) fgra_nva -> . NUEVO fgra_atr
    (59) fgra_nva -> . empty
    (146) expresion -> . exp expresion_opt
    (7) empty -> .
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty

    READ            shift and go to state 67
    NUEVO           shift and go to state 118
    SEMICOLON       reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116

    expresion                      shift and go to state 108
    asignacion_opt_2               shift and go to state 274
    fgra_nva                       shift and go to state 270
    logica                         shift and go to state 271
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    lectura                        shift and go to state 272
    empty                          shift and go to state 273
    factor_opt                     shift and go to state 117

state 216

    (122) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 275


state 217

    (123) asignacion_opt -> LBRACKET RBRACKET .

    ASIGN           reduce using rule 123 (asignacion_opt -> LBRACKET RBRACKET .)


state 218

    (137) llamada -> ID check_function LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 276


state 219

    (138) llamada_param -> exp . llamada_loop
    (140) llamada_loop -> . COMA exp llamada_loop
    (141) llamada_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 277
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    llamada_loop                   shift and go to state 278
    empty                          shift and go to state 279

state 220

    (139) llamada_param -> empty .
    (167) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 139 (llamada_param -> empty .)
    STRING          reduce using rule 167 (factor_opt -> empty .)
    INT             reduce using rule 167 (factor_opt -> empty .)
    DOUBLE          reduce using rule 167 (factor_opt -> empty .)
    BOOL            reduce using rule 167 (factor_opt -> empty .)
    ID              reduce using rule 167 (factor_opt -> empty .)


state 221

    (83) param_list -> paramTypeNext . tipo_param COLON ID paramID param_list_loop
    (87) tipo_param -> . primitivo
    (88) tipo_param -> . figura
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 280
    primitivo                      shift and go to state 281
    tipo_param                     shift and go to state 282

state 222

    (80) parametros -> empty .
    (84) param_list -> empty .
    (35) paramTypeNext -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 80 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 80 (parametros -> empty .)
    COMA            reduce using rule 84 (param_list -> empty .)
    TYPEINT         reduce using rule 35 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 35 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 35 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 35 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 35 (paramTypeNext -> empty .)
    CUAD            reduce using rule 35 (paramTypeNext -> empty .)
    RECT            reduce using rule 35 (paramTypeNext -> empty .)
    CIRC            reduce using rule 35 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 35 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 84 (param_list -> empty .) ]


state 223

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RPARENTHESIS    shift and go to state 283


state 224

    (79) parametros -> param_list . parametros_loop
    (81) parametros_loop -> . COMA parametros
    (82) parametros_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 284
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 285
    parametros_loop                shift and go to state 286

state 225

    (143) logica_loop -> AND logica .

    RBRACKET        reduce using rule 143 (logica_loop -> AND logica .)
    COMA            reduce using rule 143 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 143 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 143 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 143 (logica_loop -> AND logica .)


state 226

    (144) logica_loop -> OR logica .

    RBRACKET        reduce using rule 144 (logica_loop -> OR logica .)
    COMA            reduce using rule 144 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 144 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 144 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 144 (logica_loop -> OR logica .)


state 227

    (163) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 163 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 228

    (45) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 45 (tipo_opt_fig_3 -> ini_fgra_v .)


state 229

    (42) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 42 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 230

    (54) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 287


state 231

    (46) tipo_opt_fig_3 -> empty .
    (55) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 46 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 55 (ini_fgra_v -> empty .) ]


state 232

    (156) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 156 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 156 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 156 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 156 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 156 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 156 (exp_loop -> PLUS exp .)
    AND             reduce using rule 156 (exp_loop -> PLUS exp .)
    OR              reduce using rule 156 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 156 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 156 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 156 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 156 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 156 (exp_loop -> PLUS exp .)


state 233

    (157) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 157 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 157 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 157 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 157 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 157 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 157 (exp_loop -> MINUS exp .)
    AND             reduce using rule 157 (exp_loop -> MINUS exp .)
    OR              reduce using rule 157 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 157 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 157 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 157 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 157 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 157 (exp_loop -> MINUS exp .)


state 234

    (147) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 147 (expresion_opt -> expresion_opt_opt exp .)


state 235

    (151) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    BOOL            reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 151 (expresion_opt_opt -> ASIGN ASIGN .)


state 236

    (161) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 161 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 161 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 161 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 161 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 161 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 161 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 161 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 161 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 161 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 161 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 161 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 161 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 161 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 161 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 161 (termino_loop -> DIVIDE termino .)


state 237

    (160) termino_loop -> TIMES termino .

    PLUS            reduce using rule 160 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 160 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 160 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 160 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 160 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 160 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 160 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 160 (termino_loop -> TIMES termino .)
    AND             reduce using rule 160 (termino_loop -> TIMES termino .)
    OR              reduce using rule 160 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 160 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 160 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 160 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 160 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 160 (termino_loop -> TIMES termino .)


state 238

    (170) id_factor -> ID check_variable .

    TIMES           reduce using rule 170 (id_factor -> ID check_variable .)
    DIVIDE          reduce using rule 170 (id_factor -> ID check_variable .)
    PLUS            reduce using rule 170 (id_factor -> ID check_variable .)
    MINUS           reduce using rule 170 (id_factor -> ID check_variable .)
    GTHAN           reduce using rule 170 (id_factor -> ID check_variable .)
    GETHAN          reduce using rule 170 (id_factor -> ID check_variable .)
    ASIGN           reduce using rule 170 (id_factor -> ID check_variable .)
    NOTEQUAL        reduce using rule 170 (id_factor -> ID check_variable .)
    LTHAN           reduce using rule 170 (id_factor -> ID check_variable .)
    LETHAN          reduce using rule 170 (id_factor -> ID check_variable .)
    AND             reduce using rule 170 (id_factor -> ID check_variable .)
    OR              reduce using rule 170 (id_factor -> ID check_variable .)
    RBRACKET        reduce using rule 170 (id_factor -> ID check_variable .)
    COMA            reduce using rule 170 (id_factor -> ID check_variable .)
    SEMICOLON       reduce using rule 170 (id_factor -> ID check_variable .)
    RPARENTHESIS    reduce using rule 170 (id_factor -> ID check_variable .)
    RBRACE          reduce using rule 170 (id_factor -> ID check_variable .)


state 239

    (172) idllamada -> ID check_function . idllamada_opt
    (173) idllamada_opt -> . LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
    (174) idllamada_opt -> . LPARENTHESIS idllamada_opt_loop RPARENTHESIS
    (175) idllamada_opt -> . LBRACKET expresion RBRACKET

    LPARENTHESIS    shift and go to state 289
    LBRACKET        shift and go to state 290

    idllamada_opt                  shift and go to state 288

state 240

    (64) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 291
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 241

    (60) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 292
    factor                         shift and go to state 115
    fgra_atr_end                   shift and go to state 293
    empty                          shift and go to state 111

state 242

    (62) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 294
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 243

    (63) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 295
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 244

    (61) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 296
    factor                         shift and go to state 115
