Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa

state 161

    (166) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (169) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 214

    accion_figura_opt_2_end        shift and go to state 223

state 162

    (170) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 224


state 163

    (163) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 163 (accion_figura_opt -> accion_figura_opt_2 .)


state 164

    (164) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 164 (accion_figura_opt -> accion_figura_opt_3 .)


state 165

    (121) llamada -> ID LPARENTHESIS exp . llamada_loop RPARENTHESIS COLON
    (122) llamada_loop -> . COMA exp llamada_loop
    (123) llamada_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 226
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    llamada_loop                   shift and go to state 225
    empty                          shift and go to state 227

state 166

    (107) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 228


state 167

    (73) tipo_param -> figura .

    COLON           reduce using rule 73 (tipo_param -> figura .)


state 168

    (64) parametros -> param_list . parametros_loop
    (66) parametros_loop -> . COMA parametros
    (67) parametros_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 229
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    empty                          shift and go to state 230
    parametros_loop                shift and go to state 231

state 169

    (72) tipo_param -> primitivo .

    COLON           reduce using rule 72 (tipo_param -> primitivo .)


state 170

    (68) param_list -> tipo_param . COLON ID param_list_loop

    COLON           shift and go to state 232


state 171

    (65) parametros -> empty .
    (69) param_list -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 65 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 65 (parametros -> empty .)
    COMA            reduce using rule 69 (param_list -> empty .)

  ! RPARENTHESIS    [ reduce using rule 69 (param_list -> empty .) ]


state 172

    (8) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros . RPARENTHESIS bloque_rutina rutinas_loop

    RPARENTHESIS    shift and go to state 233


state 173

    (49) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 234
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 174

    (45) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 235
    factor                         shift and go to state 80
    fgra_atr_end                   shift and go to state 236
    empty                          shift and go to state 76

state 175

    (47) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 237
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 176

    (48) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 238
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 177

    (46) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 239
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 178

    (125) logica_loop -> AND logica .

    RBRACKET        reduce using rule 125 (logica_loop -> AND logica .)
    COMA            reduce using rule 125 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 125 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 125 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 125 (logica_loop -> AND logica .)


state 179

    (126) logica_loop -> OR logica .

    RBRACKET        reduce using rule 126 (logica_loop -> OR logica .)
    COMA            reduce using rule 126 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 126 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 126 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 126 (logica_loop -> OR logica .)


state 180

    (145) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 145 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 181

    (32) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 32 (tipo_opt_fig_3 -> ini_fgra_v .)


state 182

    (30) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 30 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 183

    (39) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 240


state 184

    (33) tipo_opt_fig_3 -> empty .
    (40) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 40 (ini_fgra_v -> empty .) ]


state 185

    (138) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 138 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 138 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 138 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 138 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 138 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 138 (exp_loop -> PLUS exp .)
    AND             reduce using rule 138 (exp_loop -> PLUS exp .)
    OR              reduce using rule 138 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 138 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 138 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 138 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 138 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 138 (exp_loop -> PLUS exp .)


state 186

    (139) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 139 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 139 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 139 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 139 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 139 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 139 (exp_loop -> MINUS exp .)
    AND             reduce using rule 139 (exp_loop -> MINUS exp .)
    OR              reduce using rule 139 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 139 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 139 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 139 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 139 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 139 (exp_loop -> MINUS exp .)


state 187

    (129) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 129 (expresion_opt -> expresion_opt_opt exp .)


state 188

    (133) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    BOOL            reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 133 (expresion_opt_opt -> ASIGN ASIGN .)


state 189

    (143) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 143 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 143 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 143 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 143 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 143 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 143 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 143 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 143 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 143 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 143 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 143 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 143 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 143 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 143 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 143 (termino_loop -> DIVIDE termino .)


state 190

    (142) termino_loop -> TIMES termino .

    PLUS            reduce using rule 142 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 142 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 142 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 142 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 142 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 142 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 142 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 142 (termino_loop -> TIMES termino .)
    AND             reduce using rule 142 (termino_loop -> TIMES termino .)
    OR              reduce using rule 142 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 142 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 142 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 142 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 142 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 142 (termino_loop -> TIMES termino .)


state 191

    (152) idllamada -> ID idllamada_opt .

    TIMES           reduce using rule 152 (idllamada -> ID idllamada_opt .)
    DIVIDE          reduce using rule 152 (idllamada -> ID idllamada_opt .)
    PLUS            reduce using rule 152 (idllamada -> ID idllamada_opt .)
    MINUS           reduce using rule 152 (idllamada -> ID idllamada_opt .)
    GTHAN           reduce using rule 152 (idllamada -> ID idllamada_opt .)
    GETHAN          reduce using rule 152 (idllamada -> ID idllamada_opt .)
    ASIGN           reduce using rule 152 (idllamada -> ID idllamada_opt .)
    NOTEQUAL        reduce using rule 152 (idllamada -> ID idllamada_opt .)
    LTHAN           reduce using rule 152 (idllamada -> ID idllamada_opt .)
    LETHAN          reduce using rule 152 (idllamada -> ID idllamada_opt .)
    AND             reduce using rule 152 (idllamada -> ID idllamada_opt .)
    OR              reduce using rule 152 (idllamada -> ID idllamada_opt .)
    RBRACKET        reduce using rule 152 (idllamada -> ID idllamada_opt .)
    COMA            reduce using rule 152 (idllamada -> ID idllamada_opt .)
    SEMICOLON       reduce using rule 152 (idllamada -> ID idllamada_opt .)
    RPARENTHESIS    reduce using rule 152 (idllamada -> ID idllamada_opt .)
    RBRACE          reduce using rule 152 (idllamada -> ID idllamada_opt .)


state 192

    (153) idllamada_opt -> LPARENTHESIS . exp idllamada_opt_loop RPARENTHESIS
    (154) idllamada_opt -> LPARENTHESIS . idllamada_opt_loop RPARENTHESIS
    (137) exp -> . termino exp_loop
    (157) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (158) idllamada_opt_loop -> . empty
    (141) termino -> . factor termino_loop
    (4) empty -> .
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty

    COMA            shift and go to state 242
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 241
    factor                         shift and go to state 80
    idllamada_opt_loop             shift and go to state 243
    empty                          shift and go to state 244

state 193

    (155) idllamada_opt -> LBRACKET . expresion RBRACKET
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 245
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 194

    (156) idllamada_opt -> empty .

    TIMES           reduce using rule 156 (idllamada_opt -> empty .)
    DIVIDE          reduce using rule 156 (idllamada_opt -> empty .)
    PLUS            reduce using rule 156 (idllamada_opt -> empty .)
    MINUS           reduce using rule 156 (idllamada_opt -> empty .)
    GTHAN           reduce using rule 156 (idllamada_opt -> empty .)
    GETHAN          reduce using rule 156 (idllamada_opt -> empty .)
    ASIGN           reduce using rule 156 (idllamada_opt -> empty .)
    NOTEQUAL        reduce using rule 156 (idllamada_opt -> empty .)
    LTHAN           reduce using rule 156 (idllamada_opt -> empty .)
    LETHAN          reduce using rule 156 (idllamada_opt -> empty .)
    AND             reduce using rule 156 (idllamada_opt -> empty .)
    OR              reduce using rule 156 (idllamada_opt -> empty .)
    RBRACKET        reduce using rule 156 (idllamada_opt -> empty .)
    COMA            reduce using rule 156 (idllamada_opt -> empty .)
    SEMICOLON       reduce using rule 156 (idllamada_opt -> empty .)
    RPARENTHESIS    reduce using rule 156 (idllamada_opt -> empty .)
    RBRACE          reduce using rule 156 (idllamada_opt -> empty .)


state 195

    (24) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 24 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 24 (tipo_opt_prim_3 -> ini_prim_v .)


state 196

    (22) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 22 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 22 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 197

    (35) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 246


state 198

    (25) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 25 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 25 (tipo_opt_prim_3 -> empty .)


state 199

    (120) lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .

    ID              reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    SEMICOLON       reduce using rule 120 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)


state 200

    (118) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (75) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 204

    bloque                         shift and go to state 247

state 201

    (119) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 248


state 202

    (113) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (75) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 204

    bloque                         shift and go to state 249

state 203

    (116) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 116 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 116 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 116 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 116 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 116 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 116 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 116 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 116 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 116 (condicion_opt -> ELSE bloque .)


state 204

    (75) bloque -> LBRACE . bloque_loop RBRACE
    (76) bloque_loop -> . estatuto bloque_loop
    (77) bloque_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (112) condicion -> . IF condicion_loop condicion_opt
    (118) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (119) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (120) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (159) accion -> . ID POINT accion_opt SEMICOLON
    (121) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (105) comentario -> . COMMENT

    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 52
    COMMENT         shift and go to state 56

    ciclo                          shift and go to state 251
    asignacion                     shift and go to state 259
    estatuto                       shift and go to state 252
    impresion                      shift and go to state 260
    comentario                     shift and go to state 250
    llamada                        shift and go to state 253
    condicion                      shift and go to state 254
    bloque_loop                    shift and go to state 257
    lectura                        shift and go to state 255
    empty                          shift and go to state 256
    accion                         shift and go to state 258

state 205

    (111) asignacion_opt_2 -> fgra_nva .

    SEMICOLON       reduce using rule 111 (asignacion_opt_2 -> fgra_nva .)


state 206

    (109) asignacion_opt_2 -> logica .

    SEMICOLON       reduce using rule 109 (asignacion_opt_2 -> logica .)


state 207

    (110) asignacion_opt_2 -> lectura .

    SEMICOLON       reduce using rule 110 (asignacion_opt_2 -> lectura .)


state 208

    (44) fgra_nva -> empty .
    (149) factor_opt -> empty .

    SEMICOLON       reduce using rule 44 (fgra_nva -> empty .)
    STRING          reduce using rule 149 (factor_opt -> empty .)
    INT             reduce using rule 149 (factor_opt -> empty .)
    DOUBLE          reduce using rule 149 (factor_opt -> empty .)
    BOOL            reduce using rule 149 (factor_opt -> empty .)
    ID              reduce using rule 149 (factor_opt -> empty .)


state 209

    (106) asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 . SEMICOLON

    SEMICOLON       shift and go to state 261


state 210

    (172) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 172 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 211

    (171) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (178) color -> . CTECOLOR
    (179) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 264
    CTEHEXCOLOR     shift and go to state 263

    color                          shift and go to state 262

state 212

    (173) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (178) color -> . CTECOLOR
    (179) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 264
    CTEHEXCOLOR     shift and go to state 263

    color                          shift and go to state 265

state 213

    (165) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 165 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 214

    (169) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 266
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 215

    (167) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 167 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 216

    (162) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 162 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 217

    (168) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 168 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 218

    (159) accion -> ID POINT accion_opt SEMICOLON .

