Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa


state 170

    (165) accion_figura -> accion_figura_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 229


state 171

    (171) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (172) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 227

    accion_figura_opt_2_end        shift and go to state 230

state 172

    (162) accion -> ID POINT accion_opt . SEMICOLON

    SEMICOLON       shift and go to state 231


state 173

    (179) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 232


state 174

    (177) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (180) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 234

    accion_pincel_opt_end          shift and go to state 233

state 175

    (178) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (180) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 234

    accion_pincel_opt_end          shift and go to state 235

state 176

    (169) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (172) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 227

    accion_figura_opt_2_end        shift and go to state 236

state 177

    (173) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 237


state 178

    (166) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 166 (accion_figura_opt -> accion_figura_opt_2 .)


state 179

    (167) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 167 (accion_figura_opt -> accion_figura_opt_3 .)


state 180

    (122) llamada -> ID LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 238


state 181

    (123) llamada_param -> exp . llamada_loop
    (125) llamada_loop -> . COMA exp llamada_loop
    (126) llamada_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 239
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    llamada_loop                   shift and go to state 240
    empty                          shift and go to state 241

state 182

    (124) llamada_param -> empty .
    (152) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 124 (llamada_param -> empty .)
    STRING          reduce using rule 152 (factor_opt -> empty .)
    INT             reduce using rule 152 (factor_opt -> empty .)
    DOUBLE          reduce using rule 152 (factor_opt -> empty .)
    BOOL            reduce using rule 152 (factor_opt -> empty .)
    ID              reduce using rule 152 (factor_opt -> empty .)


state 183

    (107) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 242


state 184

    (108) asignacion_opt -> LBRACKET RBRACKET .

    ASIGN           reduce using rule 108 (asignacion_opt -> LBRACKET RBRACKET .)


state 185

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName . LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop

    LPARENTHESIS    shift and go to state 243


state 186

    (187) saveFuncName -> empty .

    LPARENTHESIS    reduce using rule 187 (saveFuncName -> empty .)


state 187

    (49) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 244
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 188

    (45) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 245
    factor                         shift and go to state 95
    fgra_atr_end                   shift and go to state 246
    empty                          shift and go to state 91

state 189

    (47) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 247
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 190

    (48) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 248
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 191

    (46) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 249
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 192

    (128) logica_loop -> AND logica .

    RBRACKET        reduce using rule 128 (logica_loop -> AND logica .)
    COMA            reduce using rule 128 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 128 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 128 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 128 (logica_loop -> AND logica .)


state 193

    (129) logica_loop -> OR logica .

    RBRACKET        reduce using rule 129 (logica_loop -> OR logica .)
    COMA            reduce using rule 129 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 129 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 129 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 129 (logica_loop -> OR logica .)


state 194

    (148) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 148 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 195

    (32) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 32 (tipo_opt_fig_3 -> ini_fgra_v .)


state 196

    (30) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 30 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 197

    (39) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 250


state 198

    (33) tipo_opt_fig_3 -> empty .
    (40) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 40 (ini_fgra_v -> empty .) ]


state 199

    (141) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 141 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 141 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 141 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 141 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 141 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 141 (exp_loop -> PLUS exp .)
    AND             reduce using rule 141 (exp_loop -> PLUS exp .)
    OR              reduce using rule 141 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 141 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 141 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 141 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 141 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 141 (exp_loop -> PLUS exp .)


state 200

    (142) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 142 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 142 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 142 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 142 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 142 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 142 (exp_loop -> MINUS exp .)
    AND             reduce using rule 142 (exp_loop -> MINUS exp .)
    OR              reduce using rule 142 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 142 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 142 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 142 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 142 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 142 (exp_loop -> MINUS exp .)


state 201

    (132) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 132 (expresion_opt -> expresion_opt_opt exp .)


state 202

    (136) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    BOOL            reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 136 (expresion_opt_opt -> ASIGN ASIGN .)


state 203

    (146) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 146 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 146 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 146 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 146 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 146 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 146 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 146 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 146 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 146 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 146 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 146 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 146 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 146 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 146 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 146 (termino_loop -> DIVIDE termino .)


state 204

    (145) termino_loop -> TIMES termino .

    PLUS            reduce using rule 145 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 145 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 145 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 145 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 145 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 145 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 145 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 145 (termino_loop -> TIMES termino .)
    AND             reduce using rule 145 (termino_loop -> TIMES termino .)
    OR              reduce using rule 145 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 145 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 145 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 145 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 145 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 145 (termino_loop -> TIMES termino .)


state 205

    (155) idllamada -> ID idllamada_opt .

    TIMES           reduce using rule 155 (idllamada -> ID idllamada_opt .)
    DIVIDE          reduce using rule 155 (idllamada -> ID idllamada_opt .)
    PLUS            reduce using rule 155 (idllamada -> ID idllamada_opt .)
    MINUS           reduce using rule 155 (idllamada -> ID idllamada_opt .)
    GTHAN           reduce using rule 155 (idllamada -> ID idllamada_opt .)
    GETHAN          reduce using rule 155 (idllamada -> ID idllamada_opt .)
    ASIGN           reduce using rule 155 (idllamada -> ID idllamada_opt .)
    NOTEQUAL        reduce using rule 155 (idllamada -> ID idllamada_opt .)
    LTHAN           reduce using rule 155 (idllamada -> ID idllamada_opt .)
    LETHAN          reduce using rule 155 (idllamada -> ID idllamada_opt .)
    AND             reduce using rule 155 (idllamada -> ID idllamada_opt .)
    OR              reduce using rule 155 (idllamada -> ID idllamada_opt .)
    RBRACKET        reduce using rule 155 (idllamada -> ID idllamada_opt .)
    COMA            reduce using rule 155 (idllamada -> ID idllamada_opt .)
    SEMICOLON       reduce using rule 155 (idllamada -> ID idllamada_opt .)
    RPARENTHESIS    reduce using rule 155 (idllamada -> ID idllamada_opt .)
    RBRACE          reduce using rule 155 (idllamada -> ID idllamada_opt .)


state 206

    (156) idllamada_opt -> LPARENTHESIS . exp idllamada_opt_loop RPARENTHESIS
    (157) idllamada_opt -> LPARENTHESIS . idllamada_opt_loop RPARENTHESIS
    (140) exp -> . termino exp_loop
    (160) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (161) idllamada_opt_loop -> . empty
    (144) termino -> . factor termino_loop
    (4) empty -> .
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty

    COMA            shift and go to state 252
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 251
    factor                         shift and go to state 95
    idllamada_opt_loop             shift and go to state 253
    empty                          shift and go to state 254

state 207

    (158) idllamada_opt -> LBRACKET . expresion RBRACKET
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 255
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 208

    (159) idllamada_opt -> empty .

    TIMES           reduce using rule 159 (idllamada_opt -> empty .)
    DIVIDE          reduce using rule 159 (idllamada_opt -> empty .)
    PLUS            reduce using rule 159 (idllamada_opt -> empty .)
    MINUS           reduce using rule 159 (idllamada_opt -> empty .)
    GTHAN           reduce using rule 159 (idllamada_opt -> empty .)
    GETHAN          reduce using rule 159 (idllamada_opt -> empty .)
    ASIGN           reduce using rule 159 (idllamada_opt -> empty .)
    NOTEQUAL        reduce using rule 159 (idllamada_opt -> empty .)
    LTHAN           reduce using rule 159 (idllamada_opt -> empty .)
    LETHAN          reduce using rule 159 (idllamada_opt -> empty .)
    AND             reduce using rule 159 (idllamada_opt -> empty .)
    OR              reduce using rule 159 (idllamada_opt -> empty .)
    RBRACKET        reduce using rule 159 (idllamada_opt -> empty .)
    COMA            reduce using rule 159 (idllamada_opt -> empty .)
    SEMICOLON       reduce using rule 159 (idllamada_opt -> empty .)
    RPARENTHESIS    reduce using rule 159 (idllamada_opt -> empty .)
    RBRACE          reduce using rule 159 (idllamada_opt -> empty .)


state 209

    (24) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 24 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 24 (tipo_opt_prim_3 -> ini_prim_v .)


state 210

    (22) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 22 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 22 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 211

    (35) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 256


state 212

    (25) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 25 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 25 (tipo_opt_prim_3 -> empty .)


state 213

    (119) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (75) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 217

    bloque                         shift and go to state 257

state 214

    (120) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 258


state 215

    (114) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (75) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 217

    bloque                         shift and go to state 259

state 216

    (117) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 117 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 117 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 117 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 117 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 117 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 117 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 117 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 117 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 117 (condicion_opt -> ELSE bloque .)


state 217

    (75) bloque -> LBRACE . bloque_loop RBRACE
    (76) bloque_loop -> . estatuto bloque_loop
    (77) bloque_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (113) condicion -> . IF condicion_loop condicion_opt
    (119) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (120) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (121) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (162) accion -> . ID POINT accion_opt SEMICOLON
    (122) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (105) comentario -> . COMMENT

    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 77
    IF              shift and go to state 74
    WHILE           shift and go to state 66
    PRINT           shift and go to state 67
    READ            shift and go to state 65
    COMMENT         shift and go to state 69

    ciclo                          shift and go to state 261
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 262
    impresion                      shift and go to state 270
    comentario                     shift and go to state 260
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    bloque_loop                    shift and go to state 267
    lectura                        shift and go to state 265
    empty                          shift and go to state 266
    accion                         shift and go to state 268

state 218

    (112) asignacion_opt_2 -> fgra_nva .

    SEMICOLON       reduce using rule 112 (asignacion_opt_2 -> fgra_nva .)


state 219

    (110) asignacion_opt_2 -> logica .

    SEMICOLON       reduce using rule 110 (asignacion_opt_2 -> logica .)


state 220

    (111) asignacion_opt_2 -> lectura .

    SEMICOLON       reduce using rule 111 (asignacion_opt_2 -> lectura .)


state 221

    (44) fgra_nva -> empty .
    (152) factor_opt -> empty .

    SEMICOLON       reduce using rule 44 (fgra_nva -> empty .)
    STRING          reduce using rule 152 (factor_opt -> empty .)
    INT             reduce using rule 152 (factor_opt -> empty .)
    DOUBLE          reduce using rule 152 (factor_opt -> empty .)
    BOOL            reduce using rule 152 (factor_opt -> empty .)
    ID              reduce using rule 152 (factor_opt -> empty .)


state 222

    (106) asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 . SEMICOLON

    SEMICOLON       shift and go to state 271


state 223

    (175) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 175 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 224

    (174) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (181) color -> . CTECOLOR
    (182) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 272

state 225

    (176) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (181) color -> . CTECOLOR
    (182) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 275

state 226

    (168) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 168 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 227

    (172) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 276
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 228

    (170) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 170 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 229

    (165) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 165 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 230

    (171) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 171 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 231

    (162) accion -> ID POINT accion_opt SEMICOLON .

    ID              reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
