Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)

    idllamada_opt                  shift and go to state 244
    empty                          shift and go to state 247

state 189

    (62) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 248


state 190

    (56) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 56 (fgra_nva -> NUEVO fgra_atr .)
    RBRACE          reduce using rule 56 (fgra_nva -> NUEVO fgra_atr .)
    SEMICOLON       reduce using rule 56 (fgra_nva -> NUEVO fgra_atr .)


state 191

    (58) fgra_atr -> PINCEL . LPARENTHESIS fgra_atr_end

    LPARENTHESIS    shift and go to state 249


state 192

    (60) fgra_atr -> CIRC . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 250


state 193

    (61) fgra_atr -> RECT . LPARENTHESIS exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 251


state 194

    (59) fgra_atr -> CUAD . LPARENTHESIS exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 252


state 195

    (30) tipo_opt_prim_2 -> LBRACKET logica RBRACKET . tipo_opt_prim_3
    (33) tipo_opt_prim_3 -> . ini_prim_v
    (34) tipo_opt_prim_3 -> . empty
    (48) ini_prim_v -> . ASIGN LBRACE logica ini_prim_v_loop RBRACE
    (6) empty -> .

    ASIGN           shift and go to state 255
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)

    ini_prim_v                     shift and go to state 253
    tipo_opt_prim_3                shift and go to state 254
    empty                          shift and go to state 256

state 196

    (26) tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 26 (tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop .)


state 197

    (132) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (88) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 201

    bloque                         shift and go to state 257

state 198

    (133) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 258


state 199

    (127) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (88) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 201

    bloque                         shift and go to state 259

state 200

    (130) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 130 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 130 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 130 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 130 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 130 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 130 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 130 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 130 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 130 (condicion_opt -> ELSE bloque .)


state 201

    (88) bloque -> LBRACE . bloque_loop RBRACE
    (89) bloque_loop -> . estatuto bloque_loop
    (90) bloque_loop -> . empty
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (104) estatuto -> . impresion
    (105) estatuto -> . lectura
    (106) estatuto -> . accion
    (107) estatuto -> . llamada
    (108) estatuto -> . comentario
    (6) empty -> .
    (119) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (126) condicion -> . IF condicion_loop condicion_opt
    (132) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (133) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (134) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (175) accion -> . ID POINT accion_opt SEMICOLON
    (135) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (118) comentario -> . COMMENT

    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 261
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 262
    impresion                      shift and go to state 270
    comentario                     shift and go to state 260
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    bloque_loop                    shift and go to state 267
    lectura                        shift and go to state 265
    empty                          shift and go to state 266
    accion                         shift and go to state 268

state 202

    (125) asignacion_opt_2 -> fgra_nva .

    SEMICOLON       reduce using rule 125 (asignacion_opt_2 -> fgra_nva .)


state 203

    (123) asignacion_opt_2 -> logica .

    SEMICOLON       reduce using rule 123 (asignacion_opt_2 -> logica .)


state 204

    (124) asignacion_opt_2 -> lectura .

    SEMICOLON       reduce using rule 124 (asignacion_opt_2 -> lectura .)


state 205

    (57) fgra_nva -> empty .
    (165) factor_opt -> empty .

    SEMICOLON       reduce using rule 57 (fgra_nva -> empty .)
    STRING          reduce using rule 165 (factor_opt -> empty .)
    INT             reduce using rule 165 (factor_opt -> empty .)
    DOUBLE          reduce using rule 165 (factor_opt -> empty .)
    BOOL            reduce using rule 165 (factor_opt -> empty .)
    ID              reduce using rule 165 (factor_opt -> empty .)


state 206

    (119) asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 . SEMICOLON

    SEMICOLON       shift and go to state 271


state 207

    (188) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 188 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 208

    (187) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (194) color -> . CTECOLOR
    (195) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 272

state 209

    (189) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (194) color -> . CTECOLOR
    (195) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 275

state 210

    (181) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 181 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 211

    (185) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 276
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 212

    (183) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 183 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 213

    (178) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 178 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 214

    (184) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 184 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 215

    (175) accion -> ID POINT accion_opt SEMICOLON .

    ID              reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    WHILE           reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 175 (accion -> ID POINT accion_opt SEMICOLON .)


state 216

    (192) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 277


state 217

    (190) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 190 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 218

    (193) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 278
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 219

    (191) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 191 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 220

    (182) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 182 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 221

    (186) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 186 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 222

    (135) llamada -> ID LPARENTHESIS llamada_param RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 279


state 223

    (138) llamada_loop -> COMA . exp llamada_loop
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 280
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 224

    (136) llamada_param -> exp llamada_loop .

    RPARENTHESIS    reduce using rule 136 (llamada_param -> exp llamada_loop .)


state 225

    (139) llamada_loop -> empty .

    RPARENTHESIS    reduce using rule 139 (llamada_loop -> empty .)


state 226

    (120) asignacion_opt -> LBRACKET logica RBRACKET .

    ASIGN           reduce using rule 120 (asignacion_opt -> LBRACKET logica RBRACKET .)


state 227

    (81) param_list -> paramTypeNext . tipo_param COLON ID paramID param_list_loop
    (85) tipo_param -> . primitivo
    (86) tipo_param -> . figura
    (64) primitivo -> . TYPEINT saveType
    (65) primitivo -> . TYPEDOUBLE saveType
    (66) primitivo -> . TYPEBOOL saveType
    (67) primitivo -> . TYPESTRING saveType
    (68) figura -> . PINCEL saveType
    (69) figura -> . CUAD saveType
    (70) figura -> . RECT saveType
    (71) figura -> . CIRC saveType
    (72) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 281
    primitivo                      shift and go to state 282
    tipo_param                     shift and go to state 283

state 228

    (78) parametros -> empty .
    (82) param_list -> empty .
    (28) paramTypeNext -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 78 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 78 (parametros -> empty .)
    COMA            reduce using rule 82 (param_list -> empty .)
    TYPEINT         reduce using rule 28 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 28 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 28 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 28 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 28 (paramTypeNext -> empty .)
    CUAD            reduce using rule 28 (paramTypeNext -> empty .)
    RECT            reduce using rule 28 (paramTypeNext -> empty .)
    CIRC            reduce using rule 28 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 28 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 82 (param_list -> empty .) ]


state 229

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RPARENTHESIS    shift and go to state 284


state 230

    (77) parametros -> param_list . parametros_loop
    (79) parametros_loop -> . COMA parametros
    (80) parametros_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 285
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    empty                          shift and go to state 286
    parametros_loop                shift and go to state 287

state 231

    (141) logica_loop -> AND logica .

    RBRACKET        reduce using rule 141 (logica_loop -> AND logica .)
    COMA            reduce using rule 141 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 141 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 141 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 141 (logica_loop -> AND logica .)


state 232

    (142) logica_loop -> OR logica .

    RBRACKET        reduce using rule 142 (logica_loop -> OR logica .)
    COMA            reduce using rule 142 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 142 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 142 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 142 (logica_loop -> OR logica .)


state 233

    (161) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 161 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 234

    (44) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 44 (tipo_opt_fig_3 -> ini_fgra_v .)


state 235

    (41) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 41 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 236

    (52) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 288


state 237

    (45) tipo_opt_fig_3 -> empty .
    (53) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 45 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 53 (ini_fgra_v -> empty .) ]


state 238

    (154) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 154 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 154 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 154 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 154 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 154 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 154 (exp_loop -> PLUS exp .)
    AND             reduce using rule 154 (exp_loop -> PLUS exp .)
    OR              reduce using rule 154 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 154 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 154 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 154 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 154 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 154 (exp_loop -> PLUS exp .)


state 239

    (155) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 155 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 155 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 155 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 155 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 155 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 155 (exp_loop -> MINUS exp .)
    AND             reduce using rule 155 (exp_loop -> MINUS exp .)
    OR              reduce using rule 155 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 155 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 155 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 155 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 155 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 155 (exp_loop -> MINUS exp .)


state 240

    (145) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 145 (expresion_opt -> expresion_opt_opt exp .)


state 241

    (149) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    BOOL            reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 149 (expresion_opt_opt -> ASIGN ASIGN .)


state 242

    (159) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 159 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 159 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 159 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 159 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 159 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 159 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 159 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 159 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 159 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 159 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 159 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 159 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 159 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 159 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 159 (termino_loop -> DIVIDE termino .)


state 243

    (158) termino_loop -> TIMES termino .

    PLUS            reduce using rule 158 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 158 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 158 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 158 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 158 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 158 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 158 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 158 (termino_loop -> TIMES termino .)
    AND             reduce using rule 158 (termino_loop -> TIMES termino .)
    OR              reduce using rule 158 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 158 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 158 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 158 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 158 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 158 (termino_loop -> TIMES termino .)


state 244

    (168) idllamada -> ID idllamada_opt .

    TIMES           reduce using rule 168 (idllamada -> ID idllamada_opt .)
    DIVIDE          reduce using rule 168 (idllamada -> ID idllamada_opt .)
    PLUS            reduce using rule 168 (idllamada -> ID idllamada_opt .)
    MINUS           reduce using rule 168 (idllamada -> ID idllamada_opt .)
    GTHAN           reduce using rule 168 (idllamada -> ID idllamada_opt .)
    GETHAN          reduce using rule 168 (idllamada -> ID idllamada_opt .)
    ASIGN           reduce using rule 168 (idllamada -> ID idllamada_opt .)
    NOTEQUAL        reduce using rule 168 (idllamada -> ID idllamada_opt .)
    LTHAN           reduce using rule 168 (idllamada -> ID idllamada_opt .)
    LETHAN          reduce using rule 168 (idllamada -> ID idllamada_opt .)
    AND             reduce using rule 168 (idllamada -> ID idllamada_opt .)
    OR              reduce using rule 168 (idllamada -> ID idllamada_opt .)
    RBRACKET        reduce using rule 168 (idllamada -> ID idllamada_opt .)
    COMA            reduce using rule 168 (idllamada -> ID idllamada_opt .)
    SEMICOLON       reduce using rule 168 (idllamada -> ID idllamada_opt .)
    RPARENTHESIS    reduce using rule 168 (idllamada -> ID idllamada_opt .)
    RBRACE          reduce using rule 168 (idllamada -> ID idllamada_opt .)


state 245

    (169) idllamada_opt -> LPARENTHESIS . exp idllamada_opt_loop RPARENTHESIS
    (170) idllamada_opt -> LPARENTHESIS . idllamada_opt_loop RPARENTHESIS
    (153) exp -> . termino exp_loop
    (173) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (174) idllamada_opt_loop -> . empty
    (157) termino -> . factor termino_loop
    (6) empty -> .
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty

    COMA            shift and go to state 290
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 289
    factor                         shift and go to state 116
    idllamada_opt_loop             shift and go to state 291
    empty                          shift and go to state 292

state 246

    (171) idllamada_opt -> LBRACKET . expresion RBRACKET
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 293
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 247

    (172) idllamada_opt -> empty .

    TIMES           reduce using rule 172 (idllamada_opt -> empty .)
    DIVIDE          reduce using rule 172 (idllamada_opt -> empty .)
    PLUS            reduce using rule 172 (idllamada_opt -> empty .)
    MINUS           reduce using rule 172 (idllamada_opt -> empty .)
    GTHAN           reduce using rule 172 (idllamada_opt -> empty .)
    GETHAN          reduce using rule 172 (idllamada_opt -> empty .)
    ASIGN           reduce using rule 172 (idllamada_opt -> empty .)
    NOTEQUAL        reduce using rule 172 (idllamada_opt -> empty .)
    LTHAN           reduce using rule 172 (idllamada_opt -> empty .)
    LETHAN          reduce using rule 172 (idllamada_opt -> empty .)
    AND             reduce using rule 172 (idllamada_opt -> empty .)
    OR              reduce using rule 172 (idllamada_opt -> empty .)
    RBRACKET        reduce using rule 172 (idllamada_opt -> empty .)
    COMA            reduce using rule 172 (idllamada_opt -> empty .)
    SEMICOLON       reduce using rule 172 (idllamada_opt -> empty .)
    RPARENTHESIS    reduce using rule 172 (idllamada_opt -> empty .)
    RBRACE          reduce using rule 172 (idllamada_opt -> empty .)


state 248

    (62) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
