Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa

    SEMICOLON       shift and go to state 231


state 181

    (197) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 232


state 182

    (189) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (190) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 234

    accion_figura_opt_2_end        shift and go to state 233

state 183

    (185) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 185 (accion_figura_opt -> accion_figura_opt_3 .)


state 184

    (193) accion_pincel -> accion_pincel_opt . RPARENTHESIS

    RPARENTHESIS    shift and go to state 235


state 185

    (191) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 236


state 186

    (192) accion_figura_opt_3 -> FILL . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 237


state 187

    (184) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 184 (accion_figura_opt -> accion_figura_opt_2 .)


state 188

    (188) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (190) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 234

    accion_figura_opt_2_end        shift and go to state 238

state 189

    (194) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 239


state 190

    (186) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (190) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 234

    accion_figura_opt_2_end        shift and go to state 240

state 191

    (187) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (190) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 234

    accion_figura_opt_2_end        shift and go to state 241

state 192

    (126) asignacion_opt -> empty .

    ASIGN           reduce using rule 126 (asignacion_opt -> empty .)


state 193

    (124) asignacion_opt -> LBRACKET . logica RBRACKET
    (125) asignacion_opt -> LBRACKET . RBRACKET
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    RBRACKET        shift and go to state 242
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 243

state 194

    (123) asignacion -> ID check_variable asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 244


state 195

    (139) llamada -> ID check_function LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (140) llamada_param -> . exp llamada_loop
    (141) llamada_param -> . empty
    (157) exp -> . termino exp_loop
    (7) empty -> .
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104

    factor                         shift and go to state 101
    exp                            shift and go to state 245
    termino                        shift and go to state 107
    empty                          shift and go to state 246
    factor_opt                     shift and go to state 108
    llamada_param                  shift and go to state 247

state 196

    (136) ciclo -> WHILE LPARENTHESIS logica . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 248


state 197

    (131) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 249


state 198

    (135) condicion_opt -> empty .

    VAR             reduce using rule 135 (condicion_opt -> empty .)
    ID              reduce using rule 135 (condicion_opt -> empty .)
    IF              reduce using rule 135 (condicion_opt -> empty .)
    WHILE           reduce using rule 135 (condicion_opt -> empty .)
    PRINT           reduce using rule 135 (condicion_opt -> empty .)
    READ            reduce using rule 135 (condicion_opt -> empty .)
    COMMENT         reduce using rule 135 (condicion_opt -> empty .)
    RBRACE          reduce using rule 135 (condicion_opt -> empty .)
    RETURN          reduce using rule 135 (condicion_opt -> empty .)


state 199

    (130) condicion -> IF condicion_loop condicion_opt .

    ID              reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    COMMENT         reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)
    VAR             reduce using rule 130 (condicion -> IF condicion_loop condicion_opt .)


state 200

    (134) condicion_opt -> ELSE . bloque
    (92) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 251

    bloque                         shift and go to state 250

state 201

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (81) parametros -> . param_list parametros_loop
    (82) parametros -> . empty
    (85) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (86) param_list -> . empty
    (7) empty -> .
    (33) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    paramTypeNext                  shift and go to state 254
    empty                          shift and go to state 252
    parametros                     shift and go to state 253
    param_list                     shift and go to state 255

state 202

    (62) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 256
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 203

    (63) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 257
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 204

    (60) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 258
    fgra_atr_end                   shift and go to state 259
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 205

    (64) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 260
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 206

    (61) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 261
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 207

    (163) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 163 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 163 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 163 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 163 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 163 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 163 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 163 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 163 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 163 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 163 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 163 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 163 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 163 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 163 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 163 (termino_loop -> DIVIDE termino .)


state 208

    (162) termino_loop -> TIMES termino .

    PLUS            reduce using rule 162 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 162 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 162 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 162 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 162 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 162 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 162 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 162 (termino_loop -> TIMES termino .)
    AND             reduce using rule 162 (termino_loop -> TIMES termino .)
    OR              reduce using rule 162 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 162 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 162 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 162 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 162 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 162 (termino_loop -> TIMES termino .)


state 209

    (145) logica_loop -> AND logica .

    RBRACKET        reduce using rule 145 (logica_loop -> AND logica .)
    COMA            reduce using rule 145 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 145 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 145 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 145 (logica_loop -> AND logica .)


state 210

    (146) logica_loop -> OR logica .

    RBRACKET        reduce using rule 146 (logica_loop -> OR logica .)
    COMA            reduce using rule 146 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 146 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 146 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 146 (logica_loop -> OR logica .)


state 211

    (153) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    TRUE            reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)
    FALSE           reduce using rule 153 (expresion_opt_opt -> ASIGN ASIGN .)


state 212

    (149) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 149 (expresion_opt -> expresion_opt_opt exp .)


state 213

    (165) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 165 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 214

    (159) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 159 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 159 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 159 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 159 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 159 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 159 (exp_loop -> MINUS exp .)
    AND             reduce using rule 159 (exp_loop -> MINUS exp .)
    OR              reduce using rule 159 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 159 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 159 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 159 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 159 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 159 (exp_loop -> MINUS exp .)


state 215

    (158) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 158 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 158 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 158 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 158 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 158 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 158 (exp_loop -> PLUS exp .)
    AND             reduce using rule 158 (exp_loop -> PLUS exp .)
    OR              reduce using rule 158 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 158 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 158 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 158 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 158 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 158 (exp_loop -> PLUS exp .)


state 216

    (172) id_factor -> ID check_variable .

    TIMES           reduce using rule 172 (id_factor -> ID check_variable .)
    DIVIDE          reduce using rule 172 (id_factor -> ID check_variable .)
    PLUS            reduce using rule 172 (id_factor -> ID check_variable .)
    MINUS           reduce using rule 172 (id_factor -> ID check_variable .)
    GTHAN           reduce using rule 172 (id_factor -> ID check_variable .)
    GETHAN          reduce using rule 172 (id_factor -> ID check_variable .)
    ASIGN           reduce using rule 172 (id_factor -> ID check_variable .)
    NOTEQUAL        reduce using rule 172 (id_factor -> ID check_variable .)
    LTHAN           reduce using rule 172 (id_factor -> ID check_variable .)
    LETHAN          reduce using rule 172 (id_factor -> ID check_variable .)
    AND             reduce using rule 172 (id_factor -> ID check_variable .)
    OR              reduce using rule 172 (id_factor -> ID check_variable .)
    RBRACKET        reduce using rule 172 (id_factor -> ID check_variable .)
    COMA            reduce using rule 172 (id_factor -> ID check_variable .)
    SEMICOLON       reduce using rule 172 (id_factor -> ID check_variable .)
    RPARENTHESIS    reduce using rule 172 (id_factor -> ID check_variable .)
    RBRACE          reduce using rule 172 (id_factor -> ID check_variable .)


state 217

    (174) idllamada -> ID check_function . idllamada_opt
    (175) idllamada_opt -> . LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
    (176) idllamada_opt -> . LPARENTHESIS idllamada_opt_loop RPARENTHESIS
    (177) idllamada_opt -> . LBRACKET expresion RBRACKET

    LPARENTHESIS    shift and go to state 262
    LBRACKET        shift and go to state 263

    idllamada_opt                  shift and go to state 264

state 218

    (46) tipo_opt_fig_3 -> empty .
    (55) ini_fgra_v -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 46 (tipo_opt_fig_3 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (tipo_opt_fig_3 -> empty .)
    COMA            reduce using rule 46 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 46 (tipo_opt_fig_3 -> empty .)

  ! COMA            [ reduce using rule 55 (ini_fgra_v -> empty .) ]
  ! SEMICOLON       [ reduce using rule 55 (ini_fgra_v -> empty .) ]


state 219

    (42) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    COMA            reduce using rule 42 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)
    SEMICOLON       reduce using rule 42 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 220

    (45) tipo_opt_fig_3 -> ini_fgra_v .

    COMA            reduce using rule 45 (tipo_opt_fig_3 -> ini_fgra_v .)
    SEMICOLON       reduce using rule 45 (tipo_opt_fig_3 -> ini_fgra_v .)


state 221

    (54) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 265


state 222

    (35) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 35 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 35 (tipo_opt_prim_3 -> empty .)


state 223

    (31) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 31 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 31 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 224

    (49) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 266


state 225

    (34) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 34 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 34 (tipo_opt_prim_3 -> ini_prim_v .)


state 226

    (137) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 267


state 227

    (183) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 183 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 228

    (198) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 268
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 229

    (196) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 196 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 230

    (195) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 195 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 231

    (180) accion -> ID POINT accion_opt SEMICOLON .

    ID              reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    WHILE           reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 180 (accion -> ID POINT accion_opt SEMICOLON .)


state 232

    (197) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 269


state 233

    (189) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 189 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 234

    (190) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 270
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 235

    (193) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 193 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 236

    (191) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 191 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 237

    (192) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (199) color -> . CTECOLOR
    (200) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 273
    CTEHEXCOLOR     shift and go to state 272

    color                          shift and go to state 271

state 238

    (188) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

