Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa

    ASIGN           reduce using rule 132 (asignacion_opt -> LBRACKET RBRACKET .)


state 219

    (148) llamada_param -> empty .
    (175) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 148 (llamada_param -> empty .)
    STRING          reduce using rule 175 (factor_opt -> empty .)
    INT             reduce using rule 175 (factor_opt -> empty .)
    DOUBLE          reduce using rule 175 (factor_opt -> empty .)
    TRUE            reduce using rule 175 (factor_opt -> empty .)
    FALSE           reduce using rule 175 (factor_opt -> empty .)
    ID              reduce using rule 175 (factor_opt -> empty .)


state 220

    (146) llamada -> ID check_function LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 288


state 221

    (147) llamada_param -> exp . llamada_loop
    (149) llamada_loop -> . COMA exp llamada_loop
    (150) llamada_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 289
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    llamada_loop                   shift and go to state 290
    empty                          shift and go to state 291

state 222

    (92) param_list -> paramTypeNext . tipo_param COLON ID paramID param_list_loop
    (96) tipo_param -> . primitivo
    (97) tipo_param -> . figura
    (74) primitivo -> . TYPEINT saveType
    (75) primitivo -> . TYPEDOUBLE saveType
    (76) primitivo -> . TYPEBOOL saveType
    (77) primitivo -> . TYPESTRING saveType
    (78) figura -> . PINCEL saveType
    (79) figura -> . CUAD saveType
    (80) figura -> . RECT saveType
    (81) figura -> . CIRC saveType
    (82) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 292
    primitivo                      shift and go to state 293
    tipo_param                     shift and go to state 294

state 223

    (89) parametros -> empty .
    (93) param_list -> empty .
    (32) paramTypeNext -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 89 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 89 (parametros -> empty .)
    COMA            reduce using rule 93 (param_list -> empty .)
    TYPEINT         reduce using rule 32 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 32 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 32 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 32 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 32 (paramTypeNext -> empty .)
    CUAD            reduce using rule 32 (paramTypeNext -> empty .)
    RECT            reduce using rule 32 (paramTypeNext -> empty .)
    CIRC            reduce using rule 32 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 32 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 93 (param_list -> empty .) ]


state 224

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RPARENTHESIS    shift and go to state 295


state 225

    (88) parametros -> param_list . parametros_loop
    (90) parametros_loop -> . COMA parametros
    (91) parametros_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 296
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    empty                          shift and go to state 297
    parametros_loop                shift and go to state 298

state 226

    (163) exp -> termino exp_loop exp_helper .

    GTHAN           reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    GETHAN          reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    EQUAL           reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    NOTEQUAL        reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    LTHAN           reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    LETHAN          reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    AND             reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    OR              reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    RPARENTHESIS    reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    COMA            reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    RBRACKET        reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    SEMICOLON       reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    RBRACE          reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    PLUS            reduce using rule 163 (exp -> termino exp_loop exp_helper .)
    MINUS           reduce using rule 163 (exp -> termino exp_loop exp_helper .)


state 227

    (7) exp_helper -> empty .

    GTHAN           reduce using rule 7 (exp_helper -> empty .)
    GETHAN          reduce using rule 7 (exp_helper -> empty .)
    EQUAL           reduce using rule 7 (exp_helper -> empty .)
    NOTEQUAL        reduce using rule 7 (exp_helper -> empty .)
    LTHAN           reduce using rule 7 (exp_helper -> empty .)
    LETHAN          reduce using rule 7 (exp_helper -> empty .)
    AND             reduce using rule 7 (exp_helper -> empty .)
    OR              reduce using rule 7 (exp_helper -> empty .)
    RBRACKET        reduce using rule 7 (exp_helper -> empty .)
    COMA            reduce using rule 7 (exp_helper -> empty .)
    SEMICOLON       reduce using rule 7 (exp_helper -> empty .)
    RPARENTHESIS    reduce using rule 7 (exp_helper -> empty .)
    RBRACE          reduce using rule 7 (exp_helper -> empty .)
    PLUS            reduce using rule 7 (exp_helper -> empty .)
    MINUS           reduce using rule 7 (exp_helper -> empty .)


state 228

    (164) exp_loop -> PLUS push_operation . exp exp_loop
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 299
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 229

    (1) push_operation -> empty .

    AND             reduce using rule 1 (push_operation -> empty .)
    OR              reduce using rule 1 (push_operation -> empty .)
    RBRACKET        reduce using rule 1 (push_operation -> empty .)
    COMA            reduce using rule 1 (push_operation -> empty .)
    SEMICOLON       reduce using rule 1 (push_operation -> empty .)
    RPARENTHESIS    reduce using rule 1 (push_operation -> empty .)
    RBRACE          reduce using rule 1 (push_operation -> empty .)
    LPARENTHESIS    reduce using rule 1 (push_operation -> empty .)
    PLUS            reduce using rule 1 (push_operation -> empty .)
    MINUS           reduce using rule 1 (push_operation -> empty .)
    STRING          reduce using rule 1 (push_operation -> empty .)
    INT             reduce using rule 1 (push_operation -> empty .)
    DOUBLE          reduce using rule 1 (push_operation -> empty .)
    TRUE            reduce using rule 1 (push_operation -> empty .)
    FALSE           reduce using rule 1 (push_operation -> empty .)
    ID              reduce using rule 1 (push_operation -> empty .)


state 230

    (165) exp_loop -> MINUS push_operation . exp exp_loop
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 300
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 231

    (55) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 55 (tipo_opt_fig_3 -> ini_fgra_v .)


state 232

    (53) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 53 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 233

    (62) ini_fgra_v -> ASIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 301


state 234

    (56) tipo_opt_fig_3 -> empty .
    (63) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 56 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 63 (ini_fgra_v -> empty .) ]


state 235

    (169) termino_loop -> DIVIDE push_operation . termino termino_loop
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 302
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 236

    (168) termino_loop -> TIMES push_operation . termino termino_loop
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 303
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 237

    (167) termino -> factor termino_loop termino_helper .

    PLUS            reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    MINUS           reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    GTHAN           reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    GETHAN          reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    EQUAL           reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    NOTEQUAL        reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    LTHAN           reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    LETHAN          reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    AND             reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    OR              reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    COMA            reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    RBRACE          reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    RBRACKET        reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    SEMICOLON       reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    RPARENTHESIS    reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    TIMES           reduce using rule 167 (termino -> factor termino_loop termino_helper .)
    DIVIDE          reduce using rule 167 (termino -> factor termino_loop termino_helper .)


state 238

    (8) termino_helper -> empty .

    PLUS            reduce using rule 8 (termino_helper -> empty .)
    MINUS           reduce using rule 8 (termino_helper -> empty .)
    GTHAN           reduce using rule 8 (termino_helper -> empty .)
    GETHAN          reduce using rule 8 (termino_helper -> empty .)
    EQUAL           reduce using rule 8 (termino_helper -> empty .)
    NOTEQUAL        reduce using rule 8 (termino_helper -> empty .)
    LTHAN           reduce using rule 8 (termino_helper -> empty .)
    LETHAN          reduce using rule 8 (termino_helper -> empty .)
    AND             reduce using rule 8 (termino_helper -> empty .)
    OR              reduce using rule 8 (termino_helper -> empty .)
    RBRACKET        reduce using rule 8 (termino_helper -> empty .)
    COMA            reduce using rule 8 (termino_helper -> empty .)
    SEMICOLON       reduce using rule 8 (termino_helper -> empty .)
    RPARENTHESIS    reduce using rule 8 (termino_helper -> empty .)
    RBRACE          reduce using rule 8 (termino_helper -> empty .)
    TIMES           reduce using rule 8 (termino_helper -> empty .)
    DIVIDE          reduce using rule 8 (termino_helper -> empty .)


state 239

    (160) expresion_opt -> NOTEQUAL exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 304
    empty                          shift and go to state 229

state 240

    (157) expresion_opt -> GTHAN exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 305
    empty                          shift and go to state 229

state 241

    (159) expresion_opt -> EQUAL exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 306
    empty                          shift and go to state 229

state 242

    (158) expresion_opt -> GETHAN exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 307
    empty                          shift and go to state 229

state 243

    (161) expresion_opt -> LTHAN exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 308
    empty                          shift and go to state 229

state 244

    (162) expresion_opt -> LETHAN exp . push_operation expresion_helper
    (1) push_operation -> . empty
    (17) empty -> .

    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 309
    empty                          shift and go to state 229

state 245

    (171) factor -> LPARENTHESIS push_fake_bottom expresion . RPARENTHESIS pop_fake_bottom factor_helper

    RPARENTHESIS    shift and go to state 310


state 246

    (172) factor -> factor_opt factor_opt_2 factor_helper .

    TIMES           reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    DIVIDE          reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    PLUS            reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    MINUS           reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    GTHAN           reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    GETHAN          reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    EQUAL           reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    NOTEQUAL        reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    LTHAN           reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    LETHAN          reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    AND             reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    OR              reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACKET        reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    COMA            reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    SEMICOLON       reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    RPARENTHESIS    reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACE          reduce using rule 172 (factor -> factor_opt factor_opt_2 factor_helper .)


state 247

    (10) factor_helper -> empty .

    TIMES           reduce using rule 10 (factor_helper -> empty .)
    DIVIDE          reduce using rule 10 (factor_helper -> empty .)
    PLUS            reduce using rule 10 (factor_helper -> empty .)
    MINUS           reduce using rule 10 (factor_helper -> empty .)
    GTHAN           reduce using rule 10 (factor_helper -> empty .)
    GETHAN          reduce using rule 10 (factor_helper -> empty .)
    EQUAL           reduce using rule 10 (factor_helper -> empty .)
    NOTEQUAL        reduce using rule 10 (factor_helper -> empty .)
    LTHAN           reduce using rule 10 (factor_helper -> empty .)
    LETHAN          reduce using rule 10 (factor_helper -> empty .)
    AND             reduce using rule 10 (factor_helper -> empty .)
    OR              reduce using rule 10 (factor_helper -> empty .)
    RBRACKET        reduce using rule 10 (factor_helper -> empty .)
    COMA            reduce using rule 10 (factor_helper -> empty .)
    SEMICOLON       reduce using rule 10 (factor_helper -> empty .)
    RPARENTHESIS    reduce using rule 10 (factor_helper -> empty .)
    RBRACE          reduce using rule 10 (factor_helper -> empty .)


state 248

    (178) id_factor -> ID check_variable .

    TIMES           reduce using rule 178 (id_factor -> ID check_variable .)
    DIVIDE          reduce using rule 178 (id_factor -> ID check_variable .)
    PLUS            reduce using rule 178 (id_factor -> ID check_variable .)
    MINUS           reduce using rule 178 (id_factor -> ID check_variable .)
    GTHAN           reduce using rule 178 (id_factor -> ID check_variable .)
    GETHAN          reduce using rule 178 (id_factor -> ID check_variable .)
    EQUAL           reduce using rule 178 (id_factor -> ID check_variable .)
    NOTEQUAL        reduce using rule 178 (id_factor -> ID check_variable .)
    LTHAN           reduce using rule 178 (id_factor -> ID check_variable .)
    LETHAN          reduce using rule 178 (id_factor -> ID check_variable .)
    AND             reduce using rule 178 (id_factor -> ID check_variable .)
    OR              reduce using rule 178 (id_factor -> ID check_variable .)
    RBRACKET        reduce using rule 178 (id_factor -> ID check_variable .)
    COMA            reduce using rule 178 (id_factor -> ID check_variable .)
    SEMICOLON       reduce using rule 178 (id_factor -> ID check_variable .)
    RPARENTHESIS    reduce using rule 178 (id_factor -> ID check_variable .)
    RBRACE          reduce using rule 178 (id_factor -> ID check_variable .)


state 249

    (180) idllamada -> ID check_function . idllamada_opt
    (181) idllamada_opt -> . LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
    (182) idllamada_opt -> . LPARENTHESIS idllamada_opt_loop RPARENTHESIS
    (183) idllamada_opt -> . LBRACKET expresion RBRACKET

    LPARENTHESIS    shift and go to state 312
    LBRACKET        shift and go to state 313

    idllamada_opt                  shift and go to state 311

state 250

    (152) logica_loop -> AND push_operation . logica
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 314
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 251

    (153) logica_loop -> OR push_operation . logica
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 315
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 252

    (72) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 316
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 253

    (68) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (73) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 317
    factor                         shift and go to state 112
    fgra_atr_end                   shift and go to state 318
    empty                          shift and go to state 113

state 254

    (70) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 319
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 255

    (71) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 320
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 256

    (69) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 321
    factor                         shift and go to state 112
    empty                          shift and go to state 113

state 257

