Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa


state 234

    (186) idllamada -> ID check_function . idllamada_opt
    (187) idllamada_opt -> . LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
    (188) idllamada_opt -> . LPARENTHESIS idllamada_opt_loop RPARENTHESIS
    (189) idllamada_opt -> . LBRACKET expresion RBRACKET

    LPARENTHESIS    shift and go to state 313
    LBRACKET        shift and go to state 311

    idllamada_opt                  shift and go to state 312

state 235

    (184) id_factor -> ID check_variable .

    TIMES           reduce using rule 184 (id_factor -> ID check_variable .)
    DIVIDE          reduce using rule 184 (id_factor -> ID check_variable .)
    PLUS            reduce using rule 184 (id_factor -> ID check_variable .)
    MINUS           reduce using rule 184 (id_factor -> ID check_variable .)
    GTHAN           reduce using rule 184 (id_factor -> ID check_variable .)
    GETHAN          reduce using rule 184 (id_factor -> ID check_variable .)
    EQUAL           reduce using rule 184 (id_factor -> ID check_variable .)
    NOTEQUAL        reduce using rule 184 (id_factor -> ID check_variable .)
    LTHAN           reduce using rule 184 (id_factor -> ID check_variable .)
    LETHAN          reduce using rule 184 (id_factor -> ID check_variable .)
    AND             reduce using rule 184 (id_factor -> ID check_variable .)
    OR              reduce using rule 184 (id_factor -> ID check_variable .)
    RBRACKET        reduce using rule 184 (id_factor -> ID check_variable .)
    RPARENTHESIS    reduce using rule 184 (id_factor -> ID check_variable .)
    COMA            reduce using rule 184 (id_factor -> ID check_variable .)
    SEMICOLON       reduce using rule 184 (id_factor -> ID check_variable .)
    RBRACE          reduce using rule 184 (id_factor -> ID check_variable .)


state 236

    (17) factor_helper -> empty .

    TIMES           reduce using rule 17 (factor_helper -> empty .)
    DIVIDE          reduce using rule 17 (factor_helper -> empty .)
    PLUS            reduce using rule 17 (factor_helper -> empty .)
    MINUS           reduce using rule 17 (factor_helper -> empty .)
    GTHAN           reduce using rule 17 (factor_helper -> empty .)
    GETHAN          reduce using rule 17 (factor_helper -> empty .)
    EQUAL           reduce using rule 17 (factor_helper -> empty .)
    NOTEQUAL        reduce using rule 17 (factor_helper -> empty .)
    LTHAN           reduce using rule 17 (factor_helper -> empty .)
    LETHAN          reduce using rule 17 (factor_helper -> empty .)
    AND             reduce using rule 17 (factor_helper -> empty .)
    OR              reduce using rule 17 (factor_helper -> empty .)
    RBRACKET        reduce using rule 17 (factor_helper -> empty .)
    RPARENTHESIS    reduce using rule 17 (factor_helper -> empty .)
    COMA            reduce using rule 17 (factor_helper -> empty .)
    SEMICOLON       reduce using rule 17 (factor_helper -> empty .)
    RBRACE          reduce using rule 17 (factor_helper -> empty .)


state 237

    (178) factor -> factor_opt factor_opt_2 factor_helper .

    TIMES           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    DIVIDE          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    PLUS            reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    MINUS           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    GTHAN           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    GETHAN          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    EQUAL           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    NOTEQUAL        reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    LTHAN           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    LETHAN          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    AND             reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    OR              reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    COMA            reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACE          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RPARENTHESIS    reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACKET        reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    SEMICOLON       reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)


state 238

    (91) push_int -> empty .

    TIMES           reduce using rule 91 (push_int -> empty .)
    DIVIDE          reduce using rule 91 (push_int -> empty .)
    PLUS            reduce using rule 91 (push_int -> empty .)
    MINUS           reduce using rule 91 (push_int -> empty .)
    GTHAN           reduce using rule 91 (push_int -> empty .)
    GETHAN          reduce using rule 91 (push_int -> empty .)
    EQUAL           reduce using rule 91 (push_int -> empty .)
    NOTEQUAL        reduce using rule 91 (push_int -> empty .)
    LTHAN           reduce using rule 91 (push_int -> empty .)
    LETHAN          reduce using rule 91 (push_int -> empty .)
    AND             reduce using rule 91 (push_int -> empty .)
    OR              reduce using rule 91 (push_int -> empty .)
    RBRACKET        reduce using rule 91 (push_int -> empty .)
    RPARENTHESIS    reduce using rule 91 (push_int -> empty .)
    COMA            reduce using rule 91 (push_int -> empty .)
    SEMICOLON       reduce using rule 91 (push_int -> empty .)
    RBRACE          reduce using rule 91 (push_int -> empty .)


state 239

    (86) cte -> INT push_int .

    TIMES           reduce using rule 86 (cte -> INT push_int .)
    DIVIDE          reduce using rule 86 (cte -> INT push_int .)
    PLUS            reduce using rule 86 (cte -> INT push_int .)
    MINUS           reduce using rule 86 (cte -> INT push_int .)
    GTHAN           reduce using rule 86 (cte -> INT push_int .)
    GETHAN          reduce using rule 86 (cte -> INT push_int .)
    EQUAL           reduce using rule 86 (cte -> INT push_int .)
    NOTEQUAL        reduce using rule 86 (cte -> INT push_int .)
    LTHAN           reduce using rule 86 (cte -> INT push_int .)
    LETHAN          reduce using rule 86 (cte -> INT push_int .)
    AND             reduce using rule 86 (cte -> INT push_int .)
    OR              reduce using rule 86 (cte -> INT push_int .)
    RBRACKET        reduce using rule 86 (cte -> INT push_int .)
    RPARENTHESIS    reduce using rule 86 (cte -> INT push_int .)
    COMA            reduce using rule 86 (cte -> INT push_int .)
    SEMICOLON       reduce using rule 86 (cte -> INT push_int .)
    RBRACE          reduce using rule 86 (cte -> INT push_int .)


state 240

    (93) push_bool -> empty .

    TIMES           reduce using rule 93 (push_bool -> empty .)
    DIVIDE          reduce using rule 93 (push_bool -> empty .)
    PLUS            reduce using rule 93 (push_bool -> empty .)
    MINUS           reduce using rule 93 (push_bool -> empty .)
    GTHAN           reduce using rule 93 (push_bool -> empty .)
    GETHAN          reduce using rule 93 (push_bool -> empty .)
    EQUAL           reduce using rule 93 (push_bool -> empty .)
    NOTEQUAL        reduce using rule 93 (push_bool -> empty .)
    LTHAN           reduce using rule 93 (push_bool -> empty .)
    LETHAN          reduce using rule 93 (push_bool -> empty .)
    AND             reduce using rule 93 (push_bool -> empty .)
    OR              reduce using rule 93 (push_bool -> empty .)
    RBRACKET        reduce using rule 93 (push_bool -> empty .)
    RPARENTHESIS    reduce using rule 93 (push_bool -> empty .)
    COMA            reduce using rule 93 (push_bool -> empty .)
    SEMICOLON       reduce using rule 93 (push_bool -> empty .)
    RBRACE          reduce using rule 93 (push_bool -> empty .)


state 241

    (89) cte -> FALSE push_bool .

    TIMES           reduce using rule 89 (cte -> FALSE push_bool .)
    DIVIDE          reduce using rule 89 (cte -> FALSE push_bool .)
    PLUS            reduce using rule 89 (cte -> FALSE push_bool .)
    MINUS           reduce using rule 89 (cte -> FALSE push_bool .)
    GTHAN           reduce using rule 89 (cte -> FALSE push_bool .)
    GETHAN          reduce using rule 89 (cte -> FALSE push_bool .)
    EQUAL           reduce using rule 89 (cte -> FALSE push_bool .)
    NOTEQUAL        reduce using rule 89 (cte -> FALSE push_bool .)
    LTHAN           reduce using rule 89 (cte -> FALSE push_bool .)
    LETHAN          reduce using rule 89 (cte -> FALSE push_bool .)
    AND             reduce using rule 89 (cte -> FALSE push_bool .)
    OR              reduce using rule 89 (cte -> FALSE push_bool .)
    RBRACKET        reduce using rule 89 (cte -> FALSE push_bool .)
    RPARENTHESIS    reduce using rule 89 (cte -> FALSE push_bool .)
    COMA            reduce using rule 89 (cte -> FALSE push_bool .)
    SEMICOLON       reduce using rule 89 (cte -> FALSE push_bool .)
    RBRACE          reduce using rule 89 (cte -> FALSE push_bool .)


state 242

    (90) push_string -> empty .

    TIMES           reduce using rule 90 (push_string -> empty .)
    DIVIDE          reduce using rule 90 (push_string -> empty .)
    PLUS            reduce using rule 90 (push_string -> empty .)
    MINUS           reduce using rule 90 (push_string -> empty .)
    GTHAN           reduce using rule 90 (push_string -> empty .)
    GETHAN          reduce using rule 90 (push_string -> empty .)
    EQUAL           reduce using rule 90 (push_string -> empty .)
    NOTEQUAL        reduce using rule 90 (push_string -> empty .)
    LTHAN           reduce using rule 90 (push_string -> empty .)
    LETHAN          reduce using rule 90 (push_string -> empty .)
    AND             reduce using rule 90 (push_string -> empty .)
    OR              reduce using rule 90 (push_string -> empty .)
    RBRACKET        reduce using rule 90 (push_string -> empty .)
    RPARENTHESIS    reduce using rule 90 (push_string -> empty .)
    COMA            reduce using rule 90 (push_string -> empty .)
    SEMICOLON       reduce using rule 90 (push_string -> empty .)
    RBRACE          reduce using rule 90 (push_string -> empty .)


state 243

    (85) cte -> STRING push_string .

    TIMES           reduce using rule 85 (cte -> STRING push_string .)
    DIVIDE          reduce using rule 85 (cte -> STRING push_string .)
    PLUS            reduce using rule 85 (cte -> STRING push_string .)
    MINUS           reduce using rule 85 (cte -> STRING push_string .)
    GTHAN           reduce using rule 85 (cte -> STRING push_string .)
    GETHAN          reduce using rule 85 (cte -> STRING push_string .)
    EQUAL           reduce using rule 85 (cte -> STRING push_string .)
    NOTEQUAL        reduce using rule 85 (cte -> STRING push_string .)
    LTHAN           reduce using rule 85 (cte -> STRING push_string .)
    LETHAN          reduce using rule 85 (cte -> STRING push_string .)
    AND             reduce using rule 85 (cte -> STRING push_string .)
    OR              reduce using rule 85 (cte -> STRING push_string .)
    RBRACKET        reduce using rule 85 (cte -> STRING push_string .)
    RPARENTHESIS    reduce using rule 85 (cte -> STRING push_string .)
    COMA            reduce using rule 85 (cte -> STRING push_string .)
    SEMICOLON       reduce using rule 85 (cte -> STRING push_string .)
    RBRACE          reduce using rule 85 (cte -> STRING push_string .)


state 244

    (92) push_double -> empty .

    TIMES           reduce using rule 92 (push_double -> empty .)
    DIVIDE          reduce using rule 92 (push_double -> empty .)
    PLUS            reduce using rule 92 (push_double -> empty .)
    MINUS           reduce using rule 92 (push_double -> empty .)
    GTHAN           reduce using rule 92 (push_double -> empty .)
    GETHAN          reduce using rule 92 (push_double -> empty .)
    EQUAL           reduce using rule 92 (push_double -> empty .)
    NOTEQUAL        reduce using rule 92 (push_double -> empty .)
    LTHAN           reduce using rule 92 (push_double -> empty .)
    LETHAN          reduce using rule 92 (push_double -> empty .)
    AND             reduce using rule 92 (push_double -> empty .)
    OR              reduce using rule 92 (push_double -> empty .)
    RBRACKET        reduce using rule 92 (push_double -> empty .)
    RPARENTHESIS    reduce using rule 92 (push_double -> empty .)
    COMA            reduce using rule 92 (push_double -> empty .)
    SEMICOLON       reduce using rule 92 (push_double -> empty .)
    RBRACE          reduce using rule 92 (push_double -> empty .)


state 245

    (87) cte -> DOUBLE push_double .

    TIMES           reduce using rule 87 (cte -> DOUBLE push_double .)
    DIVIDE          reduce using rule 87 (cte -> DOUBLE push_double .)
    PLUS            reduce using rule 87 (cte -> DOUBLE push_double .)
    MINUS           reduce using rule 87 (cte -> DOUBLE push_double .)
    GTHAN           reduce using rule 87 (cte -> DOUBLE push_double .)
    GETHAN          reduce using rule 87 (cte -> DOUBLE push_double .)
    EQUAL           reduce using rule 87 (cte -> DOUBLE push_double .)
    NOTEQUAL        reduce using rule 87 (cte -> DOUBLE push_double .)
    LTHAN           reduce using rule 87 (cte -> DOUBLE push_double .)
    LETHAN          reduce using rule 87 (cte -> DOUBLE push_double .)
    AND             reduce using rule 87 (cte -> DOUBLE push_double .)
    OR              reduce using rule 87 (cte -> DOUBLE push_double .)
    RBRACKET        reduce using rule 87 (cte -> DOUBLE push_double .)
    RPARENTHESIS    reduce using rule 87 (cte -> DOUBLE push_double .)
    COMA            reduce using rule 87 (cte -> DOUBLE push_double .)
    SEMICOLON       reduce using rule 87 (cte -> DOUBLE push_double .)
    RBRACE          reduce using rule 87 (cte -> DOUBLE push_double .)


state 246

    (88) cte -> TRUE push_bool .

    TIMES           reduce using rule 88 (cte -> TRUE push_bool .)
    DIVIDE          reduce using rule 88 (cte -> TRUE push_bool .)
    PLUS            reduce using rule 88 (cte -> TRUE push_bool .)
    MINUS           reduce using rule 88 (cte -> TRUE push_bool .)
    GTHAN           reduce using rule 88 (cte -> TRUE push_bool .)
    GETHAN          reduce using rule 88 (cte -> TRUE push_bool .)
    EQUAL           reduce using rule 88 (cte -> TRUE push_bool .)
    NOTEQUAL        reduce using rule 88 (cte -> TRUE push_bool .)
    LTHAN           reduce using rule 88 (cte -> TRUE push_bool .)
    LETHAN          reduce using rule 88 (cte -> TRUE push_bool .)
    AND             reduce using rule 88 (cte -> TRUE push_bool .)
    OR              reduce using rule 88 (cte -> TRUE push_bool .)
    RBRACKET        reduce using rule 88 (cte -> TRUE push_bool .)
    RPARENTHESIS    reduce using rule 88 (cte -> TRUE push_bool .)
    COMA            reduce using rule 88 (cte -> TRUE push_bool .)
    SEMICOLON       reduce using rule 88 (cte -> TRUE push_bool .)
    RBRACE          reduce using rule 88 (cte -> TRUE push_bool .)


state 247

    (9) exp_helper -> empty .

    PLUS            reduce using rule 9 (exp_helper -> empty .)
    MINUS           reduce using rule 9 (exp_helper -> empty .)
    GTHAN           reduce using rule 9 (exp_helper -> empty .)
    GETHAN          reduce using rule 9 (exp_helper -> empty .)
    EQUAL           reduce using rule 9 (exp_helper -> empty .)
    NOTEQUAL        reduce using rule 9 (exp_helper -> empty .)
    LTHAN           reduce using rule 9 (exp_helper -> empty .)
    LETHAN          reduce using rule 9 (exp_helper -> empty .)
    AND             reduce using rule 9 (exp_helper -> empty .)
    OR              reduce using rule 9 (exp_helper -> empty .)
    RBRACKET        reduce using rule 9 (exp_helper -> empty .)
    RPARENTHESIS    reduce using rule 9 (exp_helper -> empty .)
    COMA            reduce using rule 9 (exp_helper -> empty .)
    SEMICOLON       reduce using rule 9 (exp_helper -> empty .)
    TIMES           reduce using rule 9 (exp_helper -> empty .)
    DIVIDE          reduce using rule 9 (exp_helper -> empty .)
    RBRACE          reduce using rule 9 (exp_helper -> empty .)


state 248

    (173) termino -> factor termino_loop exp_helper .

    PLUS            reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    MINUS           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    GTHAN           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    GETHAN          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    EQUAL           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    NOTEQUAL        reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    LTHAN           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    LETHAN          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    AND             reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    OR              reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RBRACKET        reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RPARENTHESIS    reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    COMA            reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    SEMICOLON       reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RBRACE          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    TIMES           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    DIVIDE          reduce using rule 173 (termino -> factor termino_loop exp_helper .)


state 249

    (174) termino_loop -> TIMES push_operation . termino termino_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    termino                        shift and go to state 314
    empty                          shift and go to state 117

state 250

    (175) termino_loop -> DIVIDE push_operation . termino termino_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    termino                        shift and go to state 315
    empty                          shift and go to state 117

state 251

    (177) factor -> LPARENTHESIS push_fake_bottom expresion . RPARENTHESIS pop_fake_bottom factor_helper

    RPARENTHESIS    shift and go to state 316


state 252

    (164) expresion_opt -> GETHAN push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 317
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 253

    (163) expresion_opt -> GTHAN push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 318
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 254

    (4) logica_helper -> empty .

    AND             reduce using rule 4 (logica_helper -> empty .)
    OR              reduce using rule 4 (logica_helper -> empty .)
    RBRACKET        reduce using rule 4 (logica_helper -> empty .)
    RPARENTHESIS    reduce using rule 4 (logica_helper -> empty .)
    COMA            reduce using rule 4 (logica_helper -> empty .)
    SEMICOLON       reduce using rule 4 (logica_helper -> empty .)
    RBRACE          reduce using rule 4 (logica_helper -> empty .)


state 255

    (161) expresion -> exp expresion_opt logica_helper .

    AND             reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    OR              reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    RBRACKET        reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    RPARENTHESIS    reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    COMA            reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    SEMICOLON       reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)
    RBRACE          reduce using rule 161 (expresion -> exp expresion_opt logica_helper .)


state 256

    (167) expresion_opt -> LTHAN push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 319
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 257

    (168) expresion_opt -> LETHAN push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 320
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 258

    (165) expresion_opt -> EQUAL push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 321
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 259

    (166) expresion_opt -> NOTEQUAL push_operation . exp expresion_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 322
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 260

    (45) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 261

    (60) ini_prim_v -> ASSIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 323


state 262

    (49) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 49 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 49 (tipo_opt_prim_3 -> empty .)


state 263

    (48) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)


state 264

    (158) logica_loop -> AND push_operation . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 324

state 265

    (159) logica_loop -> OR push_operation . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 325

state 266

    (171) exp_loop -> MINUS push_operation . exp exp_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
