Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa

    (163) accion_pincel_opt -> COLOR . LPARENTHESIS color

    LPARENTHESIS    shift and go to state 205


state 148

    (155) accion_figura_opt_2 -> MOVEA . accion_figura_opt_2_end
    (159) accion_figura_opt_2_end -> . RPARENTHESIS expresion

    RPARENTHESIS    shift and go to state 207

    accion_figura_opt_2_end        shift and go to state 206

state 149

    (157) accion_figura_opt_2 -> GROW . accion_figura_opt_2_end
    (159) accion_figura_opt_2_end -> . RPARENTHESIS expresion

    RPARENTHESIS    shift and go to state 207

    accion_figura_opt_2_end        shift and go to state 208

state 150

    (150) accion_opt -> accion_figura .

    COLON           reduce using rule 150 (accion_opt -> accion_figura .)


state 151

    (152) accion_figura -> accion_figura_opt . LPARENTHESIS

    LPARENTHESIS    shift and go to state 209


state 152

    (158) accion_figura_opt_2 -> THICK . accion_figura_opt_2_end
    (159) accion_figura_opt_2_end -> . RPARENTHESIS expresion

    RPARENTHESIS    shift and go to state 207

    accion_figura_opt_2_end        shift and go to state 210

state 153

    (149) accion -> ID POINT accion_opt . COLON

    COLON           shift and go to state 211


state 154

    (166) accion_pincel_opt -> GRAPH . LPARENTHESIS CTEFUNCION COMA exp

    LPARENTHESIS    shift and go to state 212


state 155

    (164) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (167) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 214

    accion_pincel_opt_end          shift and go to state 213

state 156

    (165) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (167) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 214

    accion_pincel_opt_end          shift and go to state 215

state 157

    (156) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (159) accion_figura_opt_2_end -> . RPARENTHESIS expresion

    RPARENTHESIS    shift and go to state 207

    accion_figura_opt_2_end        shift and go to state 216

state 158

    (160) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 217


state 159

    (153) accion_figura_opt -> accion_figura_opt_2 .

    LPARENTHESIS    reduce using rule 153 (accion_figura_opt -> accion_figura_opt_2 .)


state 160

    (154) accion_figura_opt -> accion_figura_opt_3 .

    LPARENTHESIS    reduce using rule 154 (accion_figura_opt -> accion_figura_opt_3 .)


state 161

    (112) llamada -> ID LPARENTHESIS exp . llamada_loop RPARENTHESIS COLON
    (113) llamada_loop -> . COMA exp llamada_loop
    (114) llamada_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 219
    RPARENTHESIS    reduce using rule 6 (empty -> .)

    llamada_loop                   shift and go to state 218
    empty                          shift and go to state 220

state 162

    (98) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 221


state 163

    (104) condicion_loop -> LPARENTHESIS logica . RPARENTHESIS bloque condicion_loop_opt

    RPARENTHESIS    shift and go to state 222


state 164

    (107) condicion_opt -> ELSE . bloque
    (69) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 224

    bloque                         shift and go to state 223

state 165

    (103) condicion -> IF condicion_loop condicion_opt .

    ID              reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    IF              reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    WHILE           reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    PRINT           reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    READ            reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    RETURN          reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    RBRACE          reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)
    VAR             reduce using rule 103 (condicion -> IF condicion_loop condicion_opt .)


state 166

    (108) condicion_opt -> empty .

    VAR             reduce using rule 108 (condicion_opt -> empty .)
    ID              reduce using rule 108 (condicion_opt -> empty .)
    IF              reduce using rule 108 (condicion_opt -> empty .)
    WHILE           reduce using rule 108 (condicion_opt -> empty .)
    PRINT           reduce using rule 108 (condicion_opt -> empty .)
    READ            reduce using rule 108 (condicion_opt -> empty .)
    RBRACE          reduce using rule 108 (condicion_opt -> empty .)
    RETURN          reduce using rule 108 (condicion_opt -> empty .)


state 167

    (50) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 225
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 168

    (46) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (51) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 226
    factor                         shift and go to state 79
    fgra_atr_end                   shift and go to state 227
    empty                          shift and go to state 75

state 169

    (48) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 228
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 170

    (49) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 229
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 171

    (47) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 230
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 172

    (116) logica_loop -> AND logica .

    RBRACKET        reduce using rule 116 (logica_loop -> AND logica .)
    COMA            reduce using rule 116 (logica_loop -> AND logica .)
    SEMICOLON       reduce using rule 116 (logica_loop -> AND logica .)
    RPARENTHESIS    reduce using rule 116 (logica_loop -> AND logica .)
    VAR             reduce using rule 116 (logica_loop -> AND logica .)
    ID              reduce using rule 116 (logica_loop -> AND logica .)
    IF              reduce using rule 116 (logica_loop -> AND logica .)
    WHILE           reduce using rule 116 (logica_loop -> AND logica .)
    PRINT           reduce using rule 116 (logica_loop -> AND logica .)
    READ            reduce using rule 116 (logica_loop -> AND logica .)
    RBRACE          reduce using rule 116 (logica_loop -> AND logica .)
    RETURN          reduce using rule 116 (logica_loop -> AND logica .)


state 173

    (117) logica_loop -> OR logica .

    RBRACKET        reduce using rule 117 (logica_loop -> OR logica .)
    COMA            reduce using rule 117 (logica_loop -> OR logica .)
    SEMICOLON       reduce using rule 117 (logica_loop -> OR logica .)
    RPARENTHESIS    reduce using rule 117 (logica_loop -> OR logica .)
    VAR             reduce using rule 117 (logica_loop -> OR logica .)
    ID              reduce using rule 117 (logica_loop -> OR logica .)
    IF              reduce using rule 117 (logica_loop -> OR logica .)
    WHILE           reduce using rule 117 (logica_loop -> OR logica .)
    PRINT           reduce using rule 117 (logica_loop -> OR logica .)
    READ            reduce using rule 117 (logica_loop -> OR logica .)
    RBRACE          reduce using rule 117 (logica_loop -> OR logica .)
    RETURN          reduce using rule 117 (logica_loop -> OR logica .)


state 174

    (136) factor -> LPARENTHESIS expresion RPARENTHESIS .

    TIMES           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVIDE          reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    GETHAN          reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ASIGN           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LETHAN          reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    VAR             reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    IF              reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    WHILE           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    PRINT           reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    READ            reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACE          reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    RETURN          reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 136 (factor -> LPARENTHESIS expresion RPARENTHESIS .)


state 175

    (33) tipo_opt_fig_3 -> ini_fgra_v .

    SEMICOLON       reduce using rule 33 (tipo_opt_fig_3 -> ini_fgra_v .)


state 176

    (31) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    SEMICOLON       reduce using rule 31 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 177

    (40) ini_fgra_v -> COMA . logica ini_fgras_v_loop
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    factor                         shift and go to state 79
    logica                         shift and go to state 231
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor_opt                     shift and go to state 81

state 178

    (34) tipo_opt_fig_3 -> empty .
    (41) ini_fgra_v -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 34 (tipo_opt_fig_3 -> empty .)

  ! SEMICOLON       [ reduce using rule 41 (ini_fgra_v -> empty .) ]


state 179

    (129) exp_loop -> PLUS exp .

    GTHAN           reduce using rule 129 (exp_loop -> PLUS exp .)
    GETHAN          reduce using rule 129 (exp_loop -> PLUS exp .)
    ASIGN           reduce using rule 129 (exp_loop -> PLUS exp .)
    NOTEQUAL        reduce using rule 129 (exp_loop -> PLUS exp .)
    LTHAN           reduce using rule 129 (exp_loop -> PLUS exp .)
    LETHAN          reduce using rule 129 (exp_loop -> PLUS exp .)
    AND             reduce using rule 129 (exp_loop -> PLUS exp .)
    OR              reduce using rule 129 (exp_loop -> PLUS exp .)
    RBRACKET        reduce using rule 129 (exp_loop -> PLUS exp .)
    COMA            reduce using rule 129 (exp_loop -> PLUS exp .)
    SEMICOLON       reduce using rule 129 (exp_loop -> PLUS exp .)
    RPARENTHESIS    reduce using rule 129 (exp_loop -> PLUS exp .)
    VAR             reduce using rule 129 (exp_loop -> PLUS exp .)
    ID              reduce using rule 129 (exp_loop -> PLUS exp .)
    IF              reduce using rule 129 (exp_loop -> PLUS exp .)
    WHILE           reduce using rule 129 (exp_loop -> PLUS exp .)
    PRINT           reduce using rule 129 (exp_loop -> PLUS exp .)
    READ            reduce using rule 129 (exp_loop -> PLUS exp .)
    RBRACE          reduce using rule 129 (exp_loop -> PLUS exp .)
    RETURN          reduce using rule 129 (exp_loop -> PLUS exp .)
    LPARENTHESIS    reduce using rule 129 (exp_loop -> PLUS exp .)


state 180

    (130) exp_loop -> MINUS exp .

    GTHAN           reduce using rule 130 (exp_loop -> MINUS exp .)
    GETHAN          reduce using rule 130 (exp_loop -> MINUS exp .)
    ASIGN           reduce using rule 130 (exp_loop -> MINUS exp .)
    NOTEQUAL        reduce using rule 130 (exp_loop -> MINUS exp .)
    LTHAN           reduce using rule 130 (exp_loop -> MINUS exp .)
    LETHAN          reduce using rule 130 (exp_loop -> MINUS exp .)
    AND             reduce using rule 130 (exp_loop -> MINUS exp .)
    OR              reduce using rule 130 (exp_loop -> MINUS exp .)
    RBRACKET        reduce using rule 130 (exp_loop -> MINUS exp .)
    COMA            reduce using rule 130 (exp_loop -> MINUS exp .)
    SEMICOLON       reduce using rule 130 (exp_loop -> MINUS exp .)
    RPARENTHESIS    reduce using rule 130 (exp_loop -> MINUS exp .)
    VAR             reduce using rule 130 (exp_loop -> MINUS exp .)
    ID              reduce using rule 130 (exp_loop -> MINUS exp .)
    IF              reduce using rule 130 (exp_loop -> MINUS exp .)
    WHILE           reduce using rule 130 (exp_loop -> MINUS exp .)
    PRINT           reduce using rule 130 (exp_loop -> MINUS exp .)
    READ            reduce using rule 130 (exp_loop -> MINUS exp .)
    RBRACE          reduce using rule 130 (exp_loop -> MINUS exp .)
    RETURN          reduce using rule 130 (exp_loop -> MINUS exp .)
    LPARENTHESIS    reduce using rule 130 (exp_loop -> MINUS exp .)


state 181

    (120) expresion_opt -> expresion_opt_opt exp .

    AND             reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    OR              reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    RBRACKET        reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    COMA            reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    SEMICOLON       reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    RPARENTHESIS    reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    VAR             reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    ID              reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    IF              reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    WHILE           reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    PRINT           reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    READ            reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    RBRACE          reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    RETURN          reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)
    LPARENTHESIS    reduce using rule 120 (expresion_opt -> expresion_opt_opt exp .)


state 182

    (124) expresion_opt_opt -> ASIGN ASIGN .

    LPARENTHESIS    reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    PLUS            reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    MINUS           reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    STRING          reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    INT             reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    DOUBLE          reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    BOOL            reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)
    ID              reduce using rule 124 (expresion_opt_opt -> ASIGN ASIGN .)


state 183

    (134) termino_loop -> DIVIDE termino .

    PLUS            reduce using rule 134 (termino_loop -> DIVIDE termino .)
    MINUS           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    GTHAN           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    GETHAN          reduce using rule 134 (termino_loop -> DIVIDE termino .)
    ASIGN           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 134 (termino_loop -> DIVIDE termino .)
    LTHAN           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    LETHAN          reduce using rule 134 (termino_loop -> DIVIDE termino .)
    AND             reduce using rule 134 (termino_loop -> DIVIDE termino .)
    OR              reduce using rule 134 (termino_loop -> DIVIDE termino .)
    RBRACKET        reduce using rule 134 (termino_loop -> DIVIDE termino .)
    COMA            reduce using rule 134 (termino_loop -> DIVIDE termino .)
    SEMICOLON       reduce using rule 134 (termino_loop -> DIVIDE termino .)
    RPARENTHESIS    reduce using rule 134 (termino_loop -> DIVIDE termino .)
    VAR             reduce using rule 134 (termino_loop -> DIVIDE termino .)
    ID              reduce using rule 134 (termino_loop -> DIVIDE termino .)
    IF              reduce using rule 134 (termino_loop -> DIVIDE termino .)
    WHILE           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    PRINT           reduce using rule 134 (termino_loop -> DIVIDE termino .)
    READ            reduce using rule 134 (termino_loop -> DIVIDE termino .)
    RBRACE          reduce using rule 134 (termino_loop -> DIVIDE termino .)
    RETURN          reduce using rule 134 (termino_loop -> DIVIDE termino .)
    LPARENTHESIS    reduce using rule 134 (termino_loop -> DIVIDE termino .)


state 184

    (133) termino_loop -> TIMES termino .

    PLUS            reduce using rule 133 (termino_loop -> TIMES termino .)
    MINUS           reduce using rule 133 (termino_loop -> TIMES termino .)
    GTHAN           reduce using rule 133 (termino_loop -> TIMES termino .)
    GETHAN          reduce using rule 133 (termino_loop -> TIMES termino .)
    ASIGN           reduce using rule 133 (termino_loop -> TIMES termino .)
    NOTEQUAL        reduce using rule 133 (termino_loop -> TIMES termino .)
    LTHAN           reduce using rule 133 (termino_loop -> TIMES termino .)
    LETHAN          reduce using rule 133 (termino_loop -> TIMES termino .)
    AND             reduce using rule 133 (termino_loop -> TIMES termino .)
    OR              reduce using rule 133 (termino_loop -> TIMES termino .)
    RBRACKET        reduce using rule 133 (termino_loop -> TIMES termino .)
    COMA            reduce using rule 133 (termino_loop -> TIMES termino .)
    SEMICOLON       reduce using rule 133 (termino_loop -> TIMES termino .)
    RPARENTHESIS    reduce using rule 133 (termino_loop -> TIMES termino .)
    VAR             reduce using rule 133 (termino_loop -> TIMES termino .)
    ID              reduce using rule 133 (termino_loop -> TIMES termino .)
    IF              reduce using rule 133 (termino_loop -> TIMES termino .)
    WHILE           reduce using rule 133 (termino_loop -> TIMES termino .)
    PRINT           reduce using rule 133 (termino_loop -> TIMES termino .)
    READ            reduce using rule 133 (termino_loop -> TIMES termino .)
    RBRACE          reduce using rule 133 (termino_loop -> TIMES termino .)
    RETURN          reduce using rule 133 (termino_loop -> TIMES termino .)
    LPARENTHESIS    reduce using rule 133 (termino_loop -> TIMES termino .)


state 185

    (143) idllamada -> ID idllamada_opt .

    TIMES           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    DIVIDE          reduce using rule 143 (idllamada -> ID idllamada_opt .)
    PLUS            reduce using rule 143 (idllamada -> ID idllamada_opt .)
    MINUS           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    GTHAN           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    GETHAN          reduce using rule 143 (idllamada -> ID idllamada_opt .)
    ASIGN           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    NOTEQUAL        reduce using rule 143 (idllamada -> ID idllamada_opt .)
    LTHAN           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    LETHAN          reduce using rule 143 (idllamada -> ID idllamada_opt .)
    AND             reduce using rule 143 (idllamada -> ID idllamada_opt .)
    OR              reduce using rule 143 (idllamada -> ID idllamada_opt .)
    RBRACKET        reduce using rule 143 (idllamada -> ID idllamada_opt .)
    COMA            reduce using rule 143 (idllamada -> ID idllamada_opt .)
    SEMICOLON       reduce using rule 143 (idllamada -> ID idllamada_opt .)
    RPARENTHESIS    reduce using rule 143 (idllamada -> ID idllamada_opt .)
    VAR             reduce using rule 143 (idllamada -> ID idllamada_opt .)
    ID              reduce using rule 143 (idllamada -> ID idllamada_opt .)
    IF              reduce using rule 143 (idllamada -> ID idllamada_opt .)
    WHILE           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    PRINT           reduce using rule 143 (idllamada -> ID idllamada_opt .)
    READ            reduce using rule 143 (idllamada -> ID idllamada_opt .)
    RBRACE          reduce using rule 143 (idllamada -> ID idllamada_opt .)
    RETURN          reduce using rule 143 (idllamada -> ID idllamada_opt .)
    LPARENTHESIS    reduce using rule 143 (idllamada -> ID idllamada_opt .)


state 186

    (144) idllamada_opt -> LPARENTHESIS . exp idllamada_opt_loop RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 232
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 187

    (145) idllamada_opt -> LBRACKET . expresion RBRACKET
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 233
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 188

    (146) idllamada_opt -> empty .

    TIMES           reduce using rule 146 (idllamada_opt -> empty .)
    DIVIDE          reduce using rule 146 (idllamada_opt -> empty .)
    PLUS            reduce using rule 146 (idllamada_opt -> empty .)
    MINUS           reduce using rule 146 (idllamada_opt -> empty .)
    GTHAN           reduce using rule 146 (idllamada_opt -> empty .)
    GETHAN          reduce using rule 146 (idllamada_opt -> empty .)
    ASIGN           reduce using rule 146 (idllamada_opt -> empty .)
    NOTEQUAL        reduce using rule 146 (idllamada_opt -> empty .)
    LTHAN           reduce using rule 146 (idllamada_opt -> empty .)
    LETHAN          reduce using rule 146 (idllamada_opt -> empty .)
    AND             reduce using rule 146 (idllamada_opt -> empty .)
    OR              reduce using rule 146 (idllamada_opt -> empty .)
    RBRACKET        reduce using rule 146 (idllamada_opt -> empty .)
    COMA            reduce using rule 146 (idllamada_opt -> empty .)
    SEMICOLON       reduce using rule 146 (idllamada_opt -> empty .)
    RPARENTHESIS    reduce using rule 146 (idllamada_opt -> empty .)
    VAR             reduce using rule 146 (idllamada_opt -> empty .)
    ID              reduce using rule 146 (idllamada_opt -> empty .)
    IF              reduce using rule 146 (idllamada_opt -> empty .)
    WHILE           reduce using rule 146 (idllamada_opt -> empty .)
    PRINT           reduce using rule 146 (idllamada_opt -> empty .)
    READ            reduce using rule 146 (idllamada_opt -> empty .)
    RBRACE          reduce using rule 146 (idllamada_opt -> empty .)
    RETURN          reduce using rule 146 (idllamada_opt -> empty .)
    LPARENTHESIS    reduce using rule 146 (idllamada_opt -> empty .)


state 189

    (25) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 25 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 25 (tipo_opt_prim_3 -> ini_prim_v .)


state 190

