Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 93 (push_bool -> empty .)
    NOTEQUAL        reduce using rule 93 (push_bool -> empty .)
    LTHAN           reduce using rule 93 (push_bool -> empty .)
    LETHAN          reduce using rule 93 (push_bool -> empty .)
    AND             reduce using rule 93 (push_bool -> empty .)
    OR              reduce using rule 93 (push_bool -> empty .)
    RBRACKET        reduce using rule 93 (push_bool -> empty .)
    COMA            reduce using rule 93 (push_bool -> empty .)
    SEMICOLON       reduce using rule 93 (push_bool -> empty .)
    RPARENTHESIS    reduce using rule 93 (push_bool -> empty .)
    RBRACE          reduce using rule 93 (push_bool -> empty .)


state 221

    (88) cte -> TRUE push_bool .

    TIMES           reduce using rule 88 (cte -> TRUE push_bool .)
    DIVIDE          reduce using rule 88 (cte -> TRUE push_bool .)
    PLUS            reduce using rule 88 (cte -> TRUE push_bool .)
    MINUS           reduce using rule 88 (cte -> TRUE push_bool .)
    GTHAN           reduce using rule 88 (cte -> TRUE push_bool .)
    GETHAN          reduce using rule 88 (cte -> TRUE push_bool .)
    EQUAL           reduce using rule 88 (cte -> TRUE push_bool .)
    NOTEQUAL        reduce using rule 88 (cte -> TRUE push_bool .)
    LTHAN           reduce using rule 88 (cte -> TRUE push_bool .)
    LETHAN          reduce using rule 88 (cte -> TRUE push_bool .)
    AND             reduce using rule 88 (cte -> TRUE push_bool .)
    OR              reduce using rule 88 (cte -> TRUE push_bool .)
    RBRACKET        reduce using rule 88 (cte -> TRUE push_bool .)
    COMA            reduce using rule 88 (cte -> TRUE push_bool .)
    SEMICOLON       reduce using rule 88 (cte -> TRUE push_bool .)
    RPARENTHESIS    reduce using rule 88 (cte -> TRUE push_bool .)
    RBRACE          reduce using rule 88 (cte -> TRUE push_bool .)


state 222

    (86) cte -> INT push_int .

    TIMES           reduce using rule 86 (cte -> INT push_int .)
    DIVIDE          reduce using rule 86 (cte -> INT push_int .)
    PLUS            reduce using rule 86 (cte -> INT push_int .)
    MINUS           reduce using rule 86 (cte -> INT push_int .)
    GTHAN           reduce using rule 86 (cte -> INT push_int .)
    GETHAN          reduce using rule 86 (cte -> INT push_int .)
    EQUAL           reduce using rule 86 (cte -> INT push_int .)
    NOTEQUAL        reduce using rule 86 (cte -> INT push_int .)
    LTHAN           reduce using rule 86 (cte -> INT push_int .)
    LETHAN          reduce using rule 86 (cte -> INT push_int .)
    AND             reduce using rule 86 (cte -> INT push_int .)
    OR              reduce using rule 86 (cte -> INT push_int .)
    RBRACKET        reduce using rule 86 (cte -> INT push_int .)
    COMA            reduce using rule 86 (cte -> INT push_int .)
    SEMICOLON       reduce using rule 86 (cte -> INT push_int .)
    RPARENTHESIS    reduce using rule 86 (cte -> INT push_int .)
    RBRACE          reduce using rule 86 (cte -> INT push_int .)


state 223

    (91) push_int -> empty .

    TIMES           reduce using rule 91 (push_int -> empty .)
    DIVIDE          reduce using rule 91 (push_int -> empty .)
    PLUS            reduce using rule 91 (push_int -> empty .)
    MINUS           reduce using rule 91 (push_int -> empty .)
    GTHAN           reduce using rule 91 (push_int -> empty .)
    GETHAN          reduce using rule 91 (push_int -> empty .)
    EQUAL           reduce using rule 91 (push_int -> empty .)
    NOTEQUAL        reduce using rule 91 (push_int -> empty .)
    LTHAN           reduce using rule 91 (push_int -> empty .)
    LETHAN          reduce using rule 91 (push_int -> empty .)
    AND             reduce using rule 91 (push_int -> empty .)
    OR              reduce using rule 91 (push_int -> empty .)
    RBRACKET        reduce using rule 91 (push_int -> empty .)
    COMA            reduce using rule 91 (push_int -> empty .)
    SEMICOLON       reduce using rule 91 (push_int -> empty .)
    RPARENTHESIS    reduce using rule 91 (push_int -> empty .)
    RBRACE          reduce using rule 91 (push_int -> empty .)


state 224

    (186) idllamada -> ID check_function . idllamada_opt
    (187) idllamada_opt -> . LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
    (188) idllamada_opt -> . LPARENTHESIS idllamada_opt_loop RPARENTHESIS
    (189) idllamada_opt -> . LBRACKET expresion RBRACKET

    LPARENTHESIS    shift and go to state 289
    LBRACKET        shift and go to state 291

    idllamada_opt                  shift and go to state 290

state 225

    (184) id_factor -> ID check_variable .

    TIMES           reduce using rule 184 (id_factor -> ID check_variable .)
    DIVIDE          reduce using rule 184 (id_factor -> ID check_variable .)
    PLUS            reduce using rule 184 (id_factor -> ID check_variable .)
    MINUS           reduce using rule 184 (id_factor -> ID check_variable .)
    GTHAN           reduce using rule 184 (id_factor -> ID check_variable .)
    GETHAN          reduce using rule 184 (id_factor -> ID check_variable .)
    EQUAL           reduce using rule 184 (id_factor -> ID check_variable .)
    NOTEQUAL        reduce using rule 184 (id_factor -> ID check_variable .)
    LTHAN           reduce using rule 184 (id_factor -> ID check_variable .)
    LETHAN          reduce using rule 184 (id_factor -> ID check_variable .)
    AND             reduce using rule 184 (id_factor -> ID check_variable .)
    OR              reduce using rule 184 (id_factor -> ID check_variable .)
    RBRACKET        reduce using rule 184 (id_factor -> ID check_variable .)
    COMA            reduce using rule 184 (id_factor -> ID check_variable .)
    SEMICOLON       reduce using rule 184 (id_factor -> ID check_variable .)
    RPARENTHESIS    reduce using rule 184 (id_factor -> ID check_variable .)
    RBRACE          reduce using rule 184 (id_factor -> ID check_variable .)


state 226

    (17) factor_helper -> empty .

    TIMES           reduce using rule 17 (factor_helper -> empty .)
    DIVIDE          reduce using rule 17 (factor_helper -> empty .)
    PLUS            reduce using rule 17 (factor_helper -> empty .)
    MINUS           reduce using rule 17 (factor_helper -> empty .)
    GTHAN           reduce using rule 17 (factor_helper -> empty .)
    GETHAN          reduce using rule 17 (factor_helper -> empty .)
    EQUAL           reduce using rule 17 (factor_helper -> empty .)
    NOTEQUAL        reduce using rule 17 (factor_helper -> empty .)
    LTHAN           reduce using rule 17 (factor_helper -> empty .)
    LETHAN          reduce using rule 17 (factor_helper -> empty .)
    AND             reduce using rule 17 (factor_helper -> empty .)
    OR              reduce using rule 17 (factor_helper -> empty .)
    RBRACKET        reduce using rule 17 (factor_helper -> empty .)
    COMA            reduce using rule 17 (factor_helper -> empty .)
    SEMICOLON       reduce using rule 17 (factor_helper -> empty .)
    RPARENTHESIS    reduce using rule 17 (factor_helper -> empty .)
    RBRACE          reduce using rule 17 (factor_helper -> empty .)


state 227

    (178) factor -> factor_opt factor_opt_2 factor_helper .

    TIMES           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    DIVIDE          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    PLUS            reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    MINUS           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    GTHAN           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    GETHAN          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    EQUAL           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    NOTEQUAL        reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    LTHAN           reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    LETHAN          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    AND             reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    OR              reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    COMA            reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    SEMICOLON       reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACKET        reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RPARENTHESIS    reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)
    RBRACE          reduce using rule 178 (factor -> factor_opt factor_opt_2 factor_helper .)


state 228

    (87) cte -> DOUBLE push_double .

    TIMES           reduce using rule 87 (cte -> DOUBLE push_double .)
    DIVIDE          reduce using rule 87 (cte -> DOUBLE push_double .)
    PLUS            reduce using rule 87 (cte -> DOUBLE push_double .)
    MINUS           reduce using rule 87 (cte -> DOUBLE push_double .)
    GTHAN           reduce using rule 87 (cte -> DOUBLE push_double .)
    GETHAN          reduce using rule 87 (cte -> DOUBLE push_double .)
    EQUAL           reduce using rule 87 (cte -> DOUBLE push_double .)
    NOTEQUAL        reduce using rule 87 (cte -> DOUBLE push_double .)
    LTHAN           reduce using rule 87 (cte -> DOUBLE push_double .)
    LETHAN          reduce using rule 87 (cte -> DOUBLE push_double .)
    AND             reduce using rule 87 (cte -> DOUBLE push_double .)
    OR              reduce using rule 87 (cte -> DOUBLE push_double .)
    RBRACKET        reduce using rule 87 (cte -> DOUBLE push_double .)
    COMA            reduce using rule 87 (cte -> DOUBLE push_double .)
    SEMICOLON       reduce using rule 87 (cte -> DOUBLE push_double .)
    RPARENTHESIS    reduce using rule 87 (cte -> DOUBLE push_double .)
    RBRACE          reduce using rule 87 (cte -> DOUBLE push_double .)


state 229

    (92) push_double -> empty .

    TIMES           reduce using rule 92 (push_double -> empty .)
    DIVIDE          reduce using rule 92 (push_double -> empty .)
    PLUS            reduce using rule 92 (push_double -> empty .)
    MINUS           reduce using rule 92 (push_double -> empty .)
    GTHAN           reduce using rule 92 (push_double -> empty .)
    GETHAN          reduce using rule 92 (push_double -> empty .)
    EQUAL           reduce using rule 92 (push_double -> empty .)
    NOTEQUAL        reduce using rule 92 (push_double -> empty .)
    LTHAN           reduce using rule 92 (push_double -> empty .)
    LETHAN          reduce using rule 92 (push_double -> empty .)
    AND             reduce using rule 92 (push_double -> empty .)
    OR              reduce using rule 92 (push_double -> empty .)
    RBRACKET        reduce using rule 92 (push_double -> empty .)
    COMA            reduce using rule 92 (push_double -> empty .)
    SEMICOLON       reduce using rule 92 (push_double -> empty .)
    RPARENTHESIS    reduce using rule 92 (push_double -> empty .)
    RBRACE          reduce using rule 92 (push_double -> empty .)


state 230

    (90) push_string -> empty .

    TIMES           reduce using rule 90 (push_string -> empty .)
    DIVIDE          reduce using rule 90 (push_string -> empty .)
    PLUS            reduce using rule 90 (push_string -> empty .)
    MINUS           reduce using rule 90 (push_string -> empty .)
    GTHAN           reduce using rule 90 (push_string -> empty .)
    GETHAN          reduce using rule 90 (push_string -> empty .)
    EQUAL           reduce using rule 90 (push_string -> empty .)
    NOTEQUAL        reduce using rule 90 (push_string -> empty .)
    LTHAN           reduce using rule 90 (push_string -> empty .)
    LETHAN          reduce using rule 90 (push_string -> empty .)
    AND             reduce using rule 90 (push_string -> empty .)
    OR              reduce using rule 90 (push_string -> empty .)
    RBRACKET        reduce using rule 90 (push_string -> empty .)
    COMA            reduce using rule 90 (push_string -> empty .)
    SEMICOLON       reduce using rule 90 (push_string -> empty .)
    RPARENTHESIS    reduce using rule 90 (push_string -> empty .)
    RBRACE          reduce using rule 90 (push_string -> empty .)


state 231

    (85) cte -> STRING push_string .

    TIMES           reduce using rule 85 (cte -> STRING push_string .)
    DIVIDE          reduce using rule 85 (cte -> STRING push_string .)
    PLUS            reduce using rule 85 (cte -> STRING push_string .)
    MINUS           reduce using rule 85 (cte -> STRING push_string .)
    GTHAN           reduce using rule 85 (cte -> STRING push_string .)
    GETHAN          reduce using rule 85 (cte -> STRING push_string .)
    EQUAL           reduce using rule 85 (cte -> STRING push_string .)
    NOTEQUAL        reduce using rule 85 (cte -> STRING push_string .)
    LTHAN           reduce using rule 85 (cte -> STRING push_string .)
    LETHAN          reduce using rule 85 (cte -> STRING push_string .)
    AND             reduce using rule 85 (cte -> STRING push_string .)
    OR              reduce using rule 85 (cte -> STRING push_string .)
    RBRACKET        reduce using rule 85 (cte -> STRING push_string .)
    COMA            reduce using rule 85 (cte -> STRING push_string .)
    SEMICOLON       reduce using rule 85 (cte -> STRING push_string .)
    RPARENTHESIS    reduce using rule 85 (cte -> STRING push_string .)
    RBRACE          reduce using rule 85 (cte -> STRING push_string .)


state 232

    (89) cte -> FALSE push_bool .

    TIMES           reduce using rule 89 (cte -> FALSE push_bool .)
    DIVIDE          reduce using rule 89 (cte -> FALSE push_bool .)
    PLUS            reduce using rule 89 (cte -> FALSE push_bool .)
    MINUS           reduce using rule 89 (cte -> FALSE push_bool .)
    GTHAN           reduce using rule 89 (cte -> FALSE push_bool .)
    GETHAN          reduce using rule 89 (cte -> FALSE push_bool .)
    EQUAL           reduce using rule 89 (cte -> FALSE push_bool .)
    NOTEQUAL        reduce using rule 89 (cte -> FALSE push_bool .)
    LTHAN           reduce using rule 89 (cte -> FALSE push_bool .)
    LETHAN          reduce using rule 89 (cte -> FALSE push_bool .)
    AND             reduce using rule 89 (cte -> FALSE push_bool .)
    OR              reduce using rule 89 (cte -> FALSE push_bool .)
    RBRACKET        reduce using rule 89 (cte -> FALSE push_bool .)
    COMA            reduce using rule 89 (cte -> FALSE push_bool .)
    SEMICOLON       reduce using rule 89 (cte -> FALSE push_bool .)
    RPARENTHESIS    reduce using rule 89 (cte -> FALSE push_bool .)
    RBRACE          reduce using rule 89 (cte -> FALSE push_bool .)


state 233

    (177) factor -> LPARENTHESIS push_fake_bottom expresion . RPARENTHESIS pop_fake_bottom factor_helper

    RPARENTHESIS    shift and go to state 292


state 234

    (174) termino_loop -> TIMES push_operation . termino termino_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    termino                        shift and go to state 293

state 235

    (175) termino_loop -> DIVIDE push_operation . termino termino_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    termino                        shift and go to state 294

state 236

    (9) exp_helper -> empty .

    PLUS            reduce using rule 9 (exp_helper -> empty .)
    MINUS           reduce using rule 9 (exp_helper -> empty .)
    GTHAN           reduce using rule 9 (exp_helper -> empty .)
    GETHAN          reduce using rule 9 (exp_helper -> empty .)
    EQUAL           reduce using rule 9 (exp_helper -> empty .)
    NOTEQUAL        reduce using rule 9 (exp_helper -> empty .)
    LTHAN           reduce using rule 9 (exp_helper -> empty .)
    LETHAN          reduce using rule 9 (exp_helper -> empty .)
    AND             reduce using rule 9 (exp_helper -> empty .)
    OR              reduce using rule 9 (exp_helper -> empty .)
    RBRACKET        reduce using rule 9 (exp_helper -> empty .)
    COMA            reduce using rule 9 (exp_helper -> empty .)
    SEMICOLON       reduce using rule 9 (exp_helper -> empty .)
    RPARENTHESIS    reduce using rule 9 (exp_helper -> empty .)
    RBRACE          reduce using rule 9 (exp_helper -> empty .)
    TIMES           reduce using rule 9 (exp_helper -> empty .)
    DIVIDE          reduce using rule 9 (exp_helper -> empty .)


state 237

    (173) termino -> factor termino_loop exp_helper .

    PLUS            reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    MINUS           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    COMA            reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    AND             reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    OR              reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RBRACKET        reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    SEMICOLON       reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RPARENTHESIS    reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    RBRACE          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    TIMES           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    DIVIDE          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    GTHAN           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    GETHAN          reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    EQUAL           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    NOTEQUAL        reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    LTHAN           reduce using rule 173 (termino -> factor termino_loop exp_helper .)
    LETHAN          reduce using rule 173 (termino -> factor termino_loop exp_helper .)


state 238

    (171) exp_loop -> MINUS push_operation . exp exp_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 295
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 239

    (170) exp_loop -> PLUS push_operation . exp exp_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 296
    termino                        shift and go to state 109
    factor                         shift and go to state 108

state 240

    (159) logica_loop -> OR push_operation . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    exp                            shift and go to state 104
    logica                         shift and go to state 297
    termino                        shift and go to state 109
    expresion                      shift and go to state 111

state 241

    (158) logica_loop -> AND push_operation . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    exp                            shift and go to state 104
    logica                         shift and go to state 298
    termino                        shift and go to state 109
    expresion                      shift and go to state 111

state 242

    (45) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 243

    (48) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)


state 244

    (60) ini_prim_v -> ASSIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 299


state 245

    (49) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 49 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 49 (tipo_opt_prim_3 -> empty .)


state 246

    (150) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 300


state 247

    (154) llamada_param -> empty .
    (181) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 154 (llamada_param -> empty .)
    STRING          reduce using rule 181 (factor_opt -> empty .)
    INT             reduce using rule 181 (factor_opt -> empty .)
    DOUBLE          reduce using rule 181 (factor_opt -> empty .)
    TRUE            reduce using rule 181 (factor_opt -> empty .)
    FALSE           reduce using rule 181 (factor_opt -> empty .)
    ID              reduce using rule 181 (factor_opt -> empty .)


state 248

    (153) llamada_param -> exp . llamada_loop
    (155) llamada_loop -> . COMA exp llamada_loop
    (156) llamada_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 303
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 301
    llamada_loop                   shift and go to state 302

state 249

    (152) llamada -> ID check_function LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 304


state 250

    (136) asignacion -> ID check_variable asignacion_opt ASSIGN . push_operation asignacion_opt_2 SEMICOLON
    (2) push_operation -> . empty
    (13) empty -> .

    READ            reduce using rule 13 (empty -> .)
    NUEVO           reduce using rule 13 (empty -> .)
    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 207
    push_operation                 shift and go to state 305

state 251

    (137) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 306


state 252

    (138) asignacion_opt -> LBRACKET RBRACKET .

    ASSIGN          reduce using rule 138 (asignacion_opt -> LBRACKET RBRACKET .)


state 253

    (207) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 207 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 254

    (210) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor                         shift and go to state 108
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 104
    termino                        shift and go to state 109
    expresion                      shift and go to state 307

state 255

    (206) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (211) color -> . CTECOLOR
    (212) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 309
    CTEHEXCOLOR     shift and go to state 308

    color                          shift and go to state 310

state 256

    (202) accion_figura_opt_2_end -> LPARENTHESIS . expresion
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor                         shift and go to state 108
    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    exp                            shift and go to state 104
    termino                        shift and go to state 109
    expresion                      shift and go to state 311

state 257

    (198) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 198 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 258

    (201) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 201 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 259

    (204) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (211) color -> . CTECOLOR
    (212) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 309
    CTEHEXCOLOR     shift and go to state 308

    color                          shift and go to state 312

state 260

    (209) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 313


state 261

